0,1,2,3
30.0,10.0,10.0,10.0
30.98053939388879,9.610787877775806,10.965640459366314,9.312809187326295
31.917961926769042,9.137662779829226,11.863490999849251,8.644201622332453
32.80422661498486,8.587630984487234,12.695746883470678,8.000916050096109
33.63232344168372,7.9743055494897535,13.466022040502576,7.404587090541857
34.400354513432696,7.386315885489821,14.180607468144284,6.887121462292287
35.10695961461513,6.745786138158794,14.846957081333013,6.439870801482289
35.74756820833891,6.0663857363167635,15.468868566154498,5.998358894947405
36.321787156939685,5.417993235698736,16.051346767533754,5.6512051326376715
36.83084713311315,4.763206287770545,16.603339936368428,5.388658244055763
37.272989421453815,4.079639479042779,17.128960306618847,5.123749160952628
37.64844919106548,3.429555913190552,17.63118769266751,4.920798560020664
37.96080031997553,2.817466665010545,18.111083738593777,4.677122358504633
38.21349399123683,2.2364067602154307,18.570412109434983,4.509445058319486
38.410165539251174,1.6970242000713496,19.013528533897986,4.352883430940599
38.555192927184144,1.2035235585881103,19.44354758353798,4.247497561859258
38.655450620386844,0.8016303054657907,19.86295400602112,4.140630887803555
38.71734175205053,0.43619232780797984,20.272132755396186,4.042944099697731
38.746348086026345,0.14393435170831992,20.67076678279246,3.9297364482277186
38.74922554163145,-0.08638523960606984,21.05663987875083,3.7877254709396806
38.734563695681004,-0.20685167940287053,21.42607382730477,3.6009535001390804
38.7103225305293,-0.27797162363136396,21.778946991073486,3.456509775235256
38.682589934004184,-0.27668030687090456,22.114716812215896,3.2588866476129086
38.65879895801392,-0.19913921293448128,22.429875242108917,3.0442819502475342
38.64530739355548,-0.07069207623423587,22.72374458255608,2.8331048586956724
38.64632818572085,0.09110791954163547,22.993376600836605,2.5595355069148273
38.66665473818051,0.3154231296516431,23.236648732790623,2.3059071321655376
38.71161770891643,0.5838362850666166,23.45496148916502,2.060347995322336
38.78220349220962,0.8278793807971822,23.649613239046786,1.8326870023130113
38.88020903384061,1.1322314518226373,23.821223959004744,1.599527396846091
39.009117888217496,1.4459456357151508,23.972332182351174,1.4226370700825408
39.17008570789954,1.773410757925741,24.104877785223653,1.228274987367028
39.36239139238691,2.0727029318216137,24.22175271541113,1.1092236163825215
39.5833736271407,2.346941763254219,24.328784729455034,1.0314166644954992
39.83052724540778,2.596130602087338,24.431055895605354,1.0140066585109089
40.10060359060241,2.805396301805288,24.53210846165069,1.0070446623957816
40.39203471674476,3.0232262210417673,24.63552290470477,1.061244198685836
40.70246972800413,3.185474004145614,24.74371531214256,1.1026039500699678
41.02740762614474,3.3132839586665948,24.857880349959665,1.1806968062721428
41.36411200603222,3.4208036390830796,24.980559808118834,1.2728923569111905
41.70835271896986,3.464010619669744,25.113667520279087,1.3892618862938495
42.055181427423946,3.472563549411987,25.258805079724535,1.5134893026151528
42.40315284871041,3.486864876317315,25.41583625948482,1.627134292590533
42.746582229784764,3.3817227451697374,25.58540774196299,1.7642953569728759
43.07816039710697,3.2498406012743937,25.769930622767387,1.9261622591150507
43.39585387697601,3.1040289961064556,25.96800920190291,2.03540932359544
43.70087693442027,2.9964321527787834,26.176069320853124,2.125793055408824
43.991976935106095,2.825567860937704,26.39237826989714,2.200385925471551
44.26558878074618,2.6466690518638867,26.61519791837904,2.256007044166409
44.521053527790215,2.4626258890168162,26.84534792186246,2.346993025501958
44.75855567165338,2.2874169882465436,27.083379232473852,2.413633186725897
44.97909295053896,2.1233285894649994,27.32673239723211,2.45343010843924
45.18449754456858,1.9847632911272575,27.5715559901378,2.4430417496745513
45.3761772901718,1.8488316209372344,27.817231374768415,2.470465942937761
45.55452618805856,1.7181463367977832,28.06457653369475,2.4764372355888997
45.72106533843689,1.612636670768666,28.31217756225636,2.475583335643254
45.877638012213524,1.5188168047640387,28.558360709749355,2.448079614216719
46.02586022917756,1.4456275345166796,28.80217233495089,2.4281528898139704
46.16943351934241,1.4258382687804179,29.042583480467375,2.3800700205157543
46.31247968501105,1.4350850445922347,29.279734270880695,2.362945787750641
46.45704958535152,1.4563129622170832,29.514389852095487,2.3301658365452282
46.604844718161075,1.4995896939739957,29.744230392398876,2.26664496952255
46.758635264923754,1.5762212412794665,29.967676931841904,2.202285819338006
46.9217964140201,1.6870017406475213,30.18420046335411,2.128184810906119
47.098279052462615,1.8426510282027073,30.394263774603186,2.0730814140754354
47.29020177631347,1.995803448814347,30.599329333918636,2.0282297722335314
47.50082495365844,2.2166600980850983,30.798574647205296,1.9566764934996534
47.733333939893626,2.4335196266187,30.991816906208385,1.9081686865621588
47.989427057938464,2.688342734278065,31.180831276779674,1.872118724863598
48.27152836436875,2.953683394327598,31.36722114408212,1.8556786211853378
48.57955099418159,3.2067692019290956,31.552343828421293,1.8467750655980935
48.91348319812447,3.471874876928477,31.73628506727761,1.8320497115282603
49.275292333874916,3.764307838080499,31.920989565326575,1.8620402494510244
49.66620616843352,4.0539688530915505,32.10945291794854,1.9072268029882835
50.08369426464559,4.295793071149858,32.30474264742099,1.9985677864607747
50.527616166581325,4.582644967564877,32.51222863451339,2.1511519553873186
51.00082859231645,4.881603547137745,32.737331252835126,2.3509004110474496
51.50230422809456,5.147909168424339,32.98285104902677,2.5594955127854395
52.03149806581519,5.435967585988345,33.2496522585725,2.7765286781291034
52.58932665798863,5.720604257480379,33.54083888243901,3.047203799201104
53.17573724483493,6.007607479445718,33.86025781563463,3.341174864711211
53.79001950578025,6.278037739460836,34.210461987753575,3.662908577667679
54.429994209808626,6.521456341106695,34.594287098262214,4.013593632505085
55.094421954912335,6.767098560967478,35.01479638884983,4.396592179247328
55.78240650973508,6.992592535487434,35.472412871935354,4.755737482463111
56.49340668201512,7.2274109101133135,35.967491070772255,5.145826494274812
57.22702561380453,7.4449677256748625,36.50465214028934,5.5973948960668505
57.98488633917892,7.71224678181303,37.08686788028788,6.0469199039041035
58.76919037523485,7.9738339393054325,37.71202388752321,6.4562002408025325
59.57835784646338,8.209515485265158,38.3799188853301,6.901699715335291
60.40901789483008,8.40368548206869,39.092288169159964,7.34568596126206
61.257933054849744,8.574617718324667,39.8480742439622,7.7700355347826955
62.126112390458914,8.788968993858687,40.643807427983035,8.144628145634053
63.016004386816086,9.008870933284731,41.47643141497245,8.507851594154271
63.92525325653184,9.17610646103034,42.34534623572674,8.870444820931311
64.85241573056668,9.367143019666312,43.24999086395748,9.222447743683487
65.79843346334155,9.55321163583124,44.18657151821142,9.509165341395338
66.76432485450016,9.76461618734105,45.15322036714587,9.823811637293472
67.74979303807282,9.944747484112193,46.15013656914417,10.114512402672512
68.75348857786506,10.12916331173252,47.17251018043322,10.332959823108457
69.77626798796317,10.326424890229658,48.21688336873496,10.554503942926324
70.81725914216301,10.49339819376728,49.283506871634756,10.777966115069475
71.87586373733645,10.67869370970152,50.37063575877961,10.964611627827734
72.95255512291695,10.855134001908322,51.47626061163351,11.147885429250268
74.04530652258576,10.999893991467932,52.60089016423565,11.3447056227925
75.1542761927855,11.179499412527022,53.74300631825935,11.49761745768144
76.28112543595408,11.35748545084459,54.900422004239324,11.65069626191812
77.42270601184886,11.474126067050994,56.07154677492675,11.771799151830558
78.58070022645495,11.68575822507082,57.254987933215176,11.89702401393795
79.75832737756086,11.866784797047291,58.448871238318986,11.98064208813828
80.95193205698206,12.005308791376837,59.64998222212923,12.041577588066628
82.15823929653914,12.120835999764543,60.85987477351716,12.156273439691933
83.37447477806234,12.203873630699478,62.077308197953165,12.192395049028047
84.59995783336427,12.3057874753394,63.301005053798036,12.281542067869468
85.83513962931198,12.397848443614775,64.5317493391938,12.333343640045461
87.07803817319204,12.460122433986447,65.76702663414645,12.372202259007546
88.3259041684277,12.49719747072693,67.0064245415301,12.415755888665439
89.57740136882704,12.532746537259861,68.2496613917212,12.448981115156961
90.8308945713248,12.537117512695655,69.49646970353838,12.487185121186705
92.08677237749613,12.580438610730837,70.74487254536449,12.480871715335457
93.34426711077491,12.569456054844567,71.99397755610926,12.501228499559979
94.6015748441586,12.57669861282927,73.24494414154294,12.518103209113663
95.85890742681505,12.56995304029981,74.49723771126,12.527768185227465
97.11633282111464,12.57855484569175,75.75127696068883,12.553016803348994
98.3740338199691,12.575465131397493,77.00619248539168,12.54529369070811
99.62954132282992,12.534684925818953,78.260403427964,12.53892516073815
100.88137223254996,12.501933268581768,79.51615826282325,12.576171536446939
102.13088885380338,12.48839915648643,80.77306468420498,12.561956891187805
103.38000478848784,12.493919537202657,82.0267761019391,12.512271463494567
104.62730854397375,12.452155572515819,83.27609367144632,12.474079926649887
105.87255492502476,12.45277204850409,84.523963031836,12.483307281143757
107.11507054154814,12.397540281963476,85.7715320848122,12.468073778380003
108.3536602983109,12.374254853291923,87.0188436437169,12.478157399714302
109.58813586856802,12.315256551850263,88.26612007172997,12.467371160547001
110.81805198584608,12.28306579371103,89.51223464619893,12.454920328832207
112.0456107479418,12.26810944820314,90.75719988862579,12.444384519704919
113.2710137999174,12.239951591309055,92.00235292384275,12.458676184634317
114.49414429597827,12.22265832990832,93.24560244969767,12.406314332463996
115.71507116857526,12.195879122031496,94.48367185985863,12.355073870755016
116.93172889742159,12.13727545489493,95.71663777301167,12.304244392305838
118.14514286831512,12.131003962975765,96.94608659065035,12.284731960467857
119.35777166544534,12.121571979628527,98.17367964398478,12.267129106220677
120.57048823401612,12.132759391787205,99.4008074558168,12.275427130419574
121.78327586947835,12.122993317457317,100.62749318766569,12.258287506558148
122.9955595016195,12.122679325365779,101.85294682406384,12.250785221404838
124.20589840183801,12.084098679004448,103.0750749893941,12.191778085200568
125.41323734931673,12.062680270569986,104.29287378539058,12.164197834729148
126.61878350671347,12.048242877364974,105.5080005470314,12.138337398087323
127.82281954866787,12.032477961722906,106.72186719653065,12.138995591897642
129.02535264320454,12.018183929010611,107.93468923982563,12.117445274001735
130.22683879075655,12.011539022029648,109.1443195051724,12.075160032933905
131.4280190319029,12.012065800897286,110.35169895793562,12.072429022330487
132.62947930480345,12.017139657113972,111.55816765956753,12.056945010307663
133.8326639144934,12.04655253668482,112.76536562928483,12.087014384038522
135.0390605587533,12.081380348513228,113.97371426560333,12.079958342331757
136.24711716925182,12.079751861457362,115.18298963305605,12.105549006722727
137.45461795839537,12.070263921413686,116.39357878941262,12.10623412040848
138.66088211160775,12.055019142834164,117.60423871085735,12.106964308486234
139.86760339923956,12.079406609802236,118.81425936141923,12.093448702751541
141.07569932429104,12.082511891227098,120.02225302826616,12.066424634186905
142.28379351564203,12.079371935792635,121.2294568342423,12.07765148533598
143.49173218853406,12.079401522047839,122.43605024296218,12.05421668906161
144.69836243750711,12.05320345741367,123.64016313204121,12.028041092518926
145.90506199521624,12.080787696768622,124.84349469564157,12.038590179488494
147.11475973409551,12.113167080816998,126.04712295645395,12.033975036759248
148.32810367388913,12.1537117150553,127.25001914144947,12.023948663151012
149.54129809855206,12.110176778203156,128.4542275040228,12.06021858831603
150.75144633790296,12.092788008815203,129.65934635030393,12.042158337306619
151.9594890688709,12.068066610543944,130.86522539777454,12.075422612105017
153.16632363022424,12.068624616522607,132.07143653829445,12.048800198293053
154.37125832228134,12.030069224619213,133.2782450064771,12.08736916535992
155.57378344091057,12.020433147965534,134.48546709679567,12.057072641011437
156.77560013726304,12.015900779083568,135.69232500163284,12.080085455732199
157.9766362708983,12.004821893621681,136.90205595533797,12.114533618370439
159.1765822754045,11.994098196502817,138.11295048433092,12.103356961488494
160.3741733493975,11.957723283357288,139.32179364119185,12.073506175729536
161.56612597928694,11.881329314431756,140.52591744934614,12.008969987356267
162.7508307426931,11.8127659536916,141.72066113538406,11.885903733402357
163.9269751078863,11.710121350172605,142.90219921890866,11.744857937089192
165.09237172597133,11.597811011528053,144.06871132262003,11.585384137138128
166.2447538713293,11.449831895631194,145.21900101058182,11.420409622097349
167.38141367039705,11.283364085724099,146.34919992110233,11.183568588312886
168.50014732686546,11.091309043644271,147.45716496246712,10.975732238983147
169.59656450933213,10.83703460568916,148.54180348334395,10.717038178553501
170.6685168573069,10.602012353806463,149.5991983971696,10.430860097959874
171.71737569541574,10.375164408369962,150.62915776326201,10.1683272238886
172.74099576690668,10.097237021448574,151.6327995488738,9.90450848834708
173.73733660289898,9.829579698397026,152.61019233726955,9.64334727956752
174.70702255474174,9.564139338458244,153.5619710635225,9.392227245491373
175.64973657378462,9.290141042399435,154.48960676913404,9.16048686673966
176.56214623709695,8.958052223847197,155.3941517431769,8.930412614117163
177.443074515373,8.66051334167383,156.27352978447178,8.657148211780184
178.29386532269012,8.355302804667927,157.12691301430365,8.410516384857113
179.11372311151433,8.041852971815935,157.95417110629992,8.13464545506858
179.90066419510723,7.696968700042075,158.75227355459802,7.827403510893405
180.65449584788877,7.37966435558922,159.52123516503855,7.551828697917406
181.37704342413397,7.071287169315076,160.2655455435314,7.334378871939367
182.06769554864456,6.7417553208967105,160.98637215110944,7.082153279621254
182.72847526398755,6.473838985963217,161.68398285683836,6.870060834956829
183.36458732185292,6.248402171343891,162.3623848110847,6.697978249969976
183.97545484032844,5.968948198166358,163.0224166784869,6.502659098073864
184.55975268545882,5.717008704441008,163.66429788947923,6.3349651217723455
185.12018169920086,5.491571570399858,164.29096853551957,6.19844779903476
185.6585177929522,5.275150304627367,164.904050399083,6.063189472233456
186.1782838214267,5.120170264863035,165.5038031603552,5.931865753210824
186.68111749748178,4.936503256238581,166.08982138186659,5.788498677016818
187.16569411511168,4.755029096359187,166.66258060382157,5.666685762082828
187.63243943422432,4.579877285893813,167.22402179851295,5.562138131744789
188.08181308921132,4.40759581384592,167.7743651246411,5.444728390817837
188.51466854270387,4.249513256005359,168.3148078019376,5.364125155112375
188.9332462050597,4.122039991110998,168.850683853108,5.353395868295385
189.3408884144086,4.030804195866804,169.38093712703565,5.251669610257628
189.73667960897174,3.8850196953962657,169.90139479420424,5.157483733114095
190.1202426504647,3.786241134462869,170.41268631765664,5.06834673593409
190.49320904653575,3.673086786958315,170.9162500699506,5.0029283099452595
190.8570999837624,3.6047319575746855,171.41338878093381,4.9398459097188105
191.2136033407439,3.5253351820552625,171.90161533702263,4.824685212057373
191.56229932486366,3.448584500340174,172.37865143705682,4.716036788626498
191.90146337786618,3.3346965597100793,172.84658178600603,4.642570190357325
192.23260277448944,3.2880913727551606,173.30520315300546,4.529857149631647
192.55740646832638,3.207982503983608,173.7510069696321,4.386219182900606
192.87392197160224,3.122327561533798,174.183961877226,4.272878968977544
193.18190251119026,3.037283230226492,174.60600776140484,4.168038714599252
193.4793769672877,2.912205891721895,175.0147421901472,4.006649860247297
193.76377361902377,2.7757271429998807,175.4114305847068,3.92711803094499
194.03473209478796,2.643442372283741,175.79665024681623,3.7772752112436536
