0,1,2,3
194.2937931990302,2.537779712560846,176.1692271781976,3.674263416383411
194.5409863469142,2.4060832451187095,176.53088166337912,3.558826287246859
194.77493494572704,2.272888731138489,176.88233247487656,3.4701899427018654
194.9977711087096,2.1838345285124907,177.2237112926097,3.3573864119602552
195.21006311315708,2.062005560437436,177.55350382488197,3.238464233485035
195.40942990634676,1.9253303033565,177.8731173833692,3.153806936259343
195.59642547668227,1.8145811033534642,178.1835216610211,3.0542786167787304
195.7739514188262,1.735937739525018,178.4832059500523,2.939407163844864
195.9432418458035,1.6498708000212303,178.77141353115366,2.8247444581818617
196.1057358466161,1.6000092162306694,179.0489285073699,2.7255550661429213
196.26210777503482,1.5274293521433147,179.31656639046076,2.6272025956745826
196.41388149079074,1.5080449629755839,179.57335345366965,2.5085386685030686
196.5645462958434,1.5052511380777427,179.817328108823,2.3709544345637026
196.7143509582855,1.4908421107639798,180.04912470308346,2.264977450645487
196.86315734531243,1.485285629774331,180.26901503869786,2.1328292616424473
197.01253744574382,1.5023163788528762,180.47360978086613,1.9590655817224618
197.16510627381962,1.5490601826626418,180.6638531157567,1.8458011160887948
197.3223285936355,1.5953862136547448,180.84278615462728,1.7328596613229064
197.48481323696714,1.6543066529785255,181.01146491464655,1.640715539062877
197.65389489181172,1.7273264439130014,181.17256096424973,1.5812054530004667
197.8298742749441,1.792261218735149,181.32905387387342,1.5486527394733873
198.01241495659187,1.858552414220475,181.48065101840567,1.4832901511715766
198.20019755808627,1.8970996156677125,181.62904930247444,1.4846755302040564
198.39479090839808,1.9947673905684318,181.7747689725822,1.4297178719514056
198.59757152243742,2.0608448902182066,181.91608812321735,1.3966651407519355
198.80670591101162,2.12184288126573,182.0578039875779,1.4376521464589256
199.02308549357042,2.205748769910426,182.20365296346193,1.479327371221513
199.24457082032262,2.2239577651337843,182.35449684440994,1.5375502477386866
199.46944585194808,2.273542867375444,182.51061297902206,1.5847724445037326
199.69959870850235,2.3295142637099,182.67356287498728,1.6742254748005387
199.93333389078313,2.3451893819059024,182.84448277744366,1.7441725743271808
200.16599647490355,2.3080623005022747,183.02305026396567,1.8271771561135228
200.39637467384222,2.299501678271072,183.20807500880034,1.8733177405800678
200.6259774552209,2.292553949302504,183.39815455264596,1.9282731363325816
200.85496210855592,2.2871391173979805,183.5956425366743,2.0214865442343823
201.08284922316693,2.270603174822166,183.8006041574249,2.0777458707781196
201.31020770515053,2.276566464849659,184.01321021123178,2.1743752053592313
201.53744354901113,2.268150412362014,184.2336898704351,2.2352179787070217
201.76223822449106,2.2277430972369325,184.45803742644281,2.251733141447773
201.9816316003441,2.1601244198236813,184.6852373610233,2.2922655501619844
202.19509473158172,2.1091382049289926,184.91709168276884,2.34482088474872
202.40308145083756,2.0505961801880646,185.15338506087167,2.3810466773079475
202.6054577821906,1.996930446873023,185.39196090475784,2.390470200415635
202.80396359626917,1.9731858346982853,185.62982952596542,2.366902223735762
202.99994046175485,1.946351475014869,185.86573603663274,2.3512279896110004
203.1919500333251,1.8938399563901456,186.10023593568914,2.3387699915169486
203.37895148540758,1.846189085259611,186.33020334974418,2.260578289583591
203.56399146267233,1.8546104600358808,186.5527986719189,2.1913281539111615
203.74903695677386,1.8462994219950175,186.77089964427944,2.170691293299763
203.93453384088008,1.8636382601291561,186.98565273974705,2.1243706160523117
204.12041411943375,1.8539673109442563,187.19557783341574,2.0741312573214516
204.30657196867594,1.8691896739001082,187.40292719325797,2.0728559395231234
204.49322534832058,1.8638779189930075,187.60702380337722,2.009076262861531
204.67728653211697,1.8173457569348606,187.80536369065672,1.957721482728744
204.85719842478517,1.7808920964287849,187.99887546357832,1.9125139757031082
205.03444898292395,1.7641190663469237,188.18841935179626,1.8783637886558329
205.21061737576878,1.7592487905498273,188.37354652530226,1.8241796814637004
205.38833648380265,1.7951333701280021,188.55375791953395,1.7800482031699159
205.56900642970783,1.818265547975607,188.73048242047983,1.7544418157472987
205.7502455481974,1.8065168218157708,188.9061044031714,1.7579978380842243
205.93419067801443,1.8723857745246717,189.08291553163872,1.7782247312616903
206.1221571068107,1.886942801400609,189.2607963893627,1.7793924232183176
206.31507279179533,1.9713708982920126,189.44013216175557,1.8073230246395298
206.51395379050206,2.006249075842431,189.6237646391644,1.8653265235370284
206.7173481117459,2.0616373490343074,189.81081697934243,1.875720280024096
206.9231742840504,2.0548860970550518,190.0005738750448,1.919417634022893
207.1286711988799,2.0550521995353948,190.19478348370643,1.9647745392094829
207.3363590948779,2.0987057204239936,190.39212928577822,1.9821415022264601
207.5470277070548,2.1146665231139026,190.59204084578093,2.0160896978280007
207.75982314437206,2.141242223231203,190.79313779872848,2.005849361123002
207.97671305363372,2.196555962001912,190.99412002084017,2.0137950811107888
208.19784486277732,2.22608022086985,191.19574820004897,2.01876850306526
208.420346342889,2.223949381363842,191.39723798734164,2.0110272427884133
208.64248942772113,2.2189123152791517,191.6000703975318,2.0456209610144556
208.86339592195594,2.199217569417131,191.80422439577612,2.037459003871936
209.08072882658334,2.147440523131034,192.0083953452152,2.045959984910146
209.29469888697764,2.131960684755163,192.2137313638105,2.060760386995889
209.50623524222468,2.0987664201852443,192.42217660728787,2.108144482551305
209.71589490669538,2.0944268692288546,192.63153317156855,2.078986803062283
209.9237235599989,2.0621461968411556,192.84054077556948,2.101165276956681
210.1292783119767,2.0489488427143496,193.05171671146545,2.1223534409622573
210.3316236473503,1.9979578647582559,193.263694273253,2.117197794789069
210.52879872533975,1.945543695030746,193.4730876443486,2.0706696271226406
210.7237572221132,1.9536262404382758,193.6787139246333,2.041855978571629
210.9192921080029,1.957071477356051,193.88228295733788,2.029524675519767
211.11289929062315,1.9150721750483282,194.0856901649304,2.038619476330906
211.30263788614064,1.879699735301527,194.28905248340428,2.028626893146145
211.48998218703397,1.8671862825647112,194.4905642431183,2.00160830113446
211.6770001449318,1.8731728753922532,194.69034832976263,1.994073431751741
211.86482886019908,1.8834014299529696,194.88880544464425,1.9750688658805897
212.05159408730574,1.8519031121806733,195.08743779069508,1.9975780551358675
212.23456790831946,1.807573308093989,195.28734389787954,2.00054408855326
212.4162337669735,1.8257438649866702,195.4857860171614,1.968298297083577
212.59872168611173,1.8240145177781237,195.68173711357267,1.950723631142124
212.78155132290664,1.8325782181197954,195.87574183058626,1.929370709130102
212.96672133539676,1.870822031682433,196.06810648956784,1.9179224705013176
213.1556922235596,1.908595731574416,196.26027141037312,1.9253759456044153
213.34916275967242,1.9608149906820682,196.45238027575897,1.9168013621124442
213.54551584534977,1.9662467228647962,196.643570694565,1.9070070140083837
213.745458266358,2.032601697300145,196.83600785945168,1.941736283725698
213.95057996981322,2.0698323718041536,197.02971613033822,1.9324291340049253
214.15751006741365,2.0687695802045423,197.22351239405182,1.9434961402668811
214.3657283198087,2.0955954676967132,197.418977039829,1.965796775276752
214.57673595060376,2.1245571482045977,197.61742944587434,2.003251345630055
214.7924746158999,2.190216157718077,197.8183024552098,2.0142088410787937
215.01067226774165,2.173736879117433,198.01993864575692,2.018514969863741
215.22769631830715,2.166744132192584,198.22119711871838,2.0066544893656517
215.44296386866105,2.138606874885101,198.4254230449225,2.077864034716205
215.65529070508796,2.1079298536531774,198.63372005975782,2.0880762619900555
215.8663336798906,2.1129296423996613,198.84348629880148,2.107248518882809
216.0751311155485,2.063019070758042,199.05547596123756,2.1325447298389038
216.2805970586112,2.046299790496168,199.26895294178698,2.136994881149535
216.48481687197466,2.038096476772977,199.48217191020663,2.1273844872438694
216.68876982900508,2.040962663835413,199.69466501988455,2.1224777063146547
216.89097587296033,2.0031582152692016,199.9078205972827,2.1406338416478654
217.090185186896,1.9810280634442925,200.1213998896615,2.1309520059281235
217.28594250638997,1.9341183264351978,200.33352760737728,2.111602348387483
217.47996198393142,1.9462712243931914,200.5426414864702,2.0706752334703014
217.67331343734733,1.9207578439248099,200.74765493427088,2.02959372254372
217.8648946390348,1.9108661898247337,200.951179192814,2.0408914483187606
218.0558243906166,1.907728841811702,201.15421827802393,2.019890255879689
218.24694297156782,1.9146427772123544,201.35408306844718,1.9774055525849872
218.43799330138216,1.906363819075001,201.551651024058,1.973953559631665
218.627113067368,1.8760315006416104,201.74668094958992,1.9266449510067774
218.81533447892465,1.88839673049227,201.94088919325884,1.9575199223718152
219.00289237236393,1.8627611382937563,202.13568625985152,1.9384214094818366
219.18955196751725,1.870430764772911,202.3277006144039,1.9018656815657637
219.3788315645908,1.9151611766981276,202.51871934022665,1.9185088348892148
219.57196019091666,1.9474113498190917,202.71011963993826,1.9094971593428263
219.76668390483277,1.9470629285031167,202.90165646659253,1.9212393737422377
219.96488767356655,2.0170124461724477,203.0933637390986,1.9129060763796326
220.16758540886633,2.036942259823217,203.28487954655517,1.9174100727519034
220.3707590235939,2.026530034728009,203.4776545265182,1.9380895265083378
220.57522378306274,2.062765154648769,203.67145519399597,1.9379238230472235
220.78310275248901,2.0948142338769746,203.86581635670396,1.949299431112239
220.99454860078714,2.1341027320855863,204.0591883876034,1.9181411868766405
221.20927268315637,2.160378915299134,204.25171768644591,1.932444789973518
221.42359178774134,2.1260031764002574,204.44682490642853,1.9696996096792083
221.6369325194877,2.1408114585261186,204.6438327497694,1.9704572571376935
221.85154057111922,2.15134957410416,204.8418206014723,1.9892997769206378
222.0652200519501,2.122240042513419,205.04279420769134,2.0301723474598417
222.2765255833998,2.1038705864805918,205.24576693276674,2.0292821540483934
222.4860960419206,2.087538583935664,205.44787683519786,2.0129158945737515
222.69216254704276,2.0337915185069377,205.64902359066264,2.010019214721721
222.89428870928523,2.008731726342533,205.85108361157307,2.031181203487168
223.09537568767388,2.0130078414302526,206.0546445063312,2.040036691675512
223.29583407331776,1.996159871447407,206.25814469741465,2.029967129994034
223.494649017926,1.9801390207177392,206.4601914515454,2.0109679526206343
223.6899531592888,1.9259438065375467,206.6608293719995,2.0017904564618862
223.87932216255288,1.861436258744214,206.86215252485647,2.024672600677239
224.0641176417582,1.8344733253622245,207.06473579657302,2.0269928336535736
224.24854535261585,1.854080891790854,207.26719925347138,2.0222763043136363
224.43244799740097,1.8239720039119964,207.46866256983674,2.0069900229933113
224.61530412548447,1.8331505577583218,207.67020607405433,2.0238800613587924
224.79986624367177,1.8580918059877667,207.8712013498517,1.9960254545880818
224.98713712941517,1.8873259088802852,208.0714557239843,2.00906202806356
225.17652253742102,1.9003822512366233,208.27243948585595,2.010613209369901
225.3679051664939,1.9272703302209655,208.47403606254915,2.021318324493776
225.56117003559442,1.9380270517891713,208.67673431227342,2.0326466699920744
225.75518464723916,1.9422651811059384,208.87991451185522,2.0309573216433727
225.95108318523717,1.975705578854362,209.08357335492343,2.042219539720803
226.15102344468224,2.023099610046998,209.28785064375643,2.043326236939266
226.3554641723677,2.0657149436626945,209.49193340233165,2.038328934565716
226.5634224278573,2.0934501661290827,209.694955482542,2.0221126696418583
226.7733070428631,2.1042421339875363,209.89690288169044,2.016835313326486
226.98633440130388,2.156305034827835,210.09887070067973,2.0225210664590296
227.20060233457679,2.1290536306308447,210.3011576138098,2.0232171961424834
227.4137902355231,2.1347043882954937,210.50407661748346,2.0351628773308272
227.62642183127758,2.1179275267943236,210.70780220758147,2.039348924629055
227.8405769524735,2.1651748971242024,210.91073486833653,2.0193042904721508
228.06002321403122,2.22375033403029,211.11237425285628,2.0134833999226363
228.28598795616622,2.29554450866972,211.31320992973994,2.0032301377505197
228.51756147718652,2.3359259117359494,211.51097918363567,1.9521549401639637
228.75491283396852,2.4111012239040663,211.70483834221852,1.925028231493403
229.0010124187112,2.510890470949667,211.89821290800649,1.9424630842659851
229.25739788202483,2.6168187953227093,212.0930372396222,1.9540235480486632
229.5265325610481,2.765874785142767,212.2888937946742,1.9631075529916335
229.8078699129004,2.860872251903053,212.4857379745756,1.9737760450366069
230.10177871903815,3.0173038708523108,212.68424828415232,1.9964301464972847
230.41212286583635,3.1895790651116798,212.88670628157067,2.052729801869617
230.73858172417064,3.3395981015738703,213.09461259400376,2.105396446792842
231.08238909127016,3.536549240416369,213.3088265830438,2.1788833340080953
231.44645958506848,3.7448606355496175,213.53108066944682,2.266198394052182
231.8319362318139,3.9646722993585266,213.76262951819888,2.364778580988885
232.23852316125618,4.167066289486696,214.00468947875018,2.4764206300375617
232.6674440832144,4.411352149677502,214.25948780729294,2.6195459408180373
233.11799539341544,4.5996740543433985,214.53061385775757,2.8029750684743817
233.5884107803401,4.808633684150006,214.8209890069687,3.004527915747964
234.08152697945903,5.053690298229015,215.13231349088394,3.221961762557365
234.59949776155742,5.30572534373852,215.4672993051777,3.477754523317433
235.14276685585656,5.559656542244731,215.82952589463036,3.766777265735452
235.71169446245034,5.818895589630643,216.22084082936252,4.059521428907333
236.3067151669248,6.081518499858048,216.64264870682445,4.376636120331655
236.92702611839582,6.324700529562307,217.09752334852067,4.7208567135927835
237.5735693713498,6.606164529517425,217.58914533049523,5.111582925898568
238.24807856943457,6.884019432178137,218.11920303693313,5.48957120285926
238.94978559295478,7.150121038225693,218.68596690516185,5.845706161714968
239.67714020799255,7.396971262529664,219.2885204358644,6.205364452335998
240.42895090480033,7.639242673626272,219.92721511110483,6.568529052472816
241.20495433700057,7.880825970378315,220.6023160702285,6.933490130000618
242.00561131182036,8.132313526017517,221.31409728636953,7.302134192819585
242.8322082556947,8.399625351469282,222.061340089322,7.6427218662292695
243.68445951300998,8.6453997948366,222.84430723273493,8.016621002029725
244.560695402718,8.879317999324178,223.66105871953582,8.31840873398781
245.4598989218012,9.104752382339417,224.50752640260413,8.610944927378453
246.3814066390743,9.325401963122461,225.38352854761567,8.9090979728524
247.32616349073865,9.569735070164231,226.29048675782258,9.230066231285521
248.29242024239505,9.755399962963955,227.2269062705081,9.498324022424802
249.27813059696098,9.958807128354909,228.18863782397025,9.73630704681784
250.28497662169823,10.17811336639022,229.17451370302234,9.981210534223532
251.3115529915735,10.353414031114927,230.1844945181295,10.218405767919803
252.35835086009766,10.582543339368037,231.21727925736695,10.437289016829146
253.42684600743155,10.787359607309693,232.2713046170348,10.643218176527034
254.513288074762,10.9414817392989,233.34466515238344,10.823992530445967
255.61667643721165,11.12628550969471,234.43677959934547,11.018296408794278
256.7390000866827,11.32018747972702,235.5472540568931,11.1911927421583
257.87847998488235,11.469410484264813,236.6753127856935,11.36998183384997
259.03390230696454,11.639035957379143,237.81871353386046,11.498033129488881
260.20406786158895,11.764275135109306,238.97551003113148,11.637896815931636
261.38719212148806,11.898210062872515,240.14406783895376,11.733259340514353
262.582324859406,12.004444695486098,241.32255847043837,11.836553289177633
263.7880480056854,12.110018230102146,242.51175260681342,11.947329438323605
265.002654595076,12.182113557709396,243.71324119721385,12.082442369685198
266.2273375545089,12.3115456309478,244.92599058084562,12.172545302950564
267.4620464695597,12.382632670069052,246.14508404799886,12.209324040114094
