0,1,2,3,4,5
564.0,-5.0,584.0,-5.0,604.0,-5.0
563.479337182008,-5.413256359841624,583.4799042280747,-5.40191543850584,603.478146121525,-5.437077569499409
562.9179753269442,-5.81398074143275,582.9232331188413,-5.731506746162256,602.9184637768919,-5.756569323162223
562.3164626575741,-6.216272645969938,582.3364266875028,-6.004621880607966,602.3293547983827,-6.025610247021955
561.6725902005153,-6.661176495206775,581.7252728731364,-6.218454406718385,601.7170826994555,-6.219831731521508
560.9853127354621,-7.084372805855417,581.0942569093335,-6.401864869340537,601.0938711034823,-6.244400187942534
560.2547795604814,-7.526290693757779,580.4458881947179,-6.565509422971544,600.4661251873422,-6.310518134860016
559.4811867189603,-7.945566136665682,579.7814160647245,-6.723933176897984,599.8337312020677,-6.3373615706300335
558.6650852829883,-8.376462582774073,579.0977658979015,-6.949070159562109,599.2000547292276,-6.336167886172225
557.805366970464,-8.81790366771241,578.3916861506276,-7.172524785913748,598.5646469070736,-6.371988556908232
556.9018117898639,-9.25319994428814,577.6604443705309,-7.452310816021631,597.9262898195554,-6.395153193454584
555.9541618617909,-9.69979861717221,576.9027855977473,-7.700864639649802,597.2834787321216,-6.461068555222765
554.9631644509047,-10.120149600551212,576.1194944172803,-7.964958969690477,596.6323766440598,-6.560973206012129
553.929219172623,-10.558755965084474,575.3061812199082,-8.30130497775042,595.9691747854554,-6.703063966077881
552.8505640905408,-11.014345676557507,574.4589539946577,-8.643239527261299,595.2897548707897,-6.885334327235549
551.7248869121682,-11.499197890895068,573.5793152938547,-8.949534488796052,594.5894432475153,-7.120898138251287
550.5524932524995,-11.948675302479288,572.6653970213941,-9.32883096041622,593.8613601641649,-7.440763528756717
549.334821292877,-12.404763889970466,571.7119868153225,-9.739373161017244,593.1000232746652,-7.785974261238345
548.0720198913638,-12.851264140294717,570.7167280247318,-10.165802650798016,592.3042365121969,-8.129760988126495
546.7625567511858,-13.337998663264145,569.6781554825294,-10.605648193248715,591.4708969098349,-8.537031059113671
545.4035980085797,-13.841176188856943,568.594274583838,-11.07196978057964,590.5955303124019,-8.970300889544877
543.9957573919902,-14.315636142934824,567.4624610603211,-11.564300689759673,589.6755551604621,-9.429202149253316
542.5399196915586,-14.801117865697796,566.2839107151316,-12.006706214029403,588.7082424176511,-9.91705270696614
541.0366712501141,-15.263850963190126,565.0582342225397,-12.506823637808328,587.6913435116164,-10.420925413727252
539.4842787329341,-15.783999380411768,563.7811569972517,-13.034720867950698,586.6235787445005,-10.934369928591035
537.8811772979519,-16.278029319230537,562.4516108391608,-13.556202293866608,585.5023341586879,-11.490521787661784
536.2309301941425,-16.726912756957745,561.0700268364612,-14.075477760126446,584.3276406116864,-12.003349152366589
534.5362207650786,-17.167275824320757,559.637043460714,-14.584189754817697,583.1004073712862,-12.541315655637195
532.7985424742161,-17.586289992929505,558.1541375776538,-15.073927906384778,581.8206953654903,-13.052924460280588
531.0212517861523,-17.959523768345335,556.6206485254467,-15.5958531377592,580.4895131570424,-13.570719708677183
529.2051962170672,-18.361587613356956,555.0354081732129,-16.108953906916526,579.104866695951,-14.122209513151985
527.3499955577101,-18.7424255737856,553.4009661727614,-16.579886102114784,577.6665599424472,-14.643925556924838
525.4589953675593,-19.07757822923076,551.7196915640723,-17.045606071666302,576.1757378443336,-15.17251640534696
523.5351995385157,-19.39833835164114,549.99022816154,-17.543661978977966,574.6325212671076,-15.691815139173684
521.581021925103,-19.685213916611968,548.212216072413,-18.01657980356447,573.0350321040162,-16.257968122654553
519.6005549214436,-19.924126156574903,546.3853033638891,-18.52167436691248,571.3818690602355,-16.805292752958042
517.598472765035,-20.117516971598384,544.509971947439,-18.98495396208996,569.6753336485582,-17.32541548058776
515.5788817008136,-20.274304312830104,542.5907137638101,-19.40020971048842,567.916364135155,-17.8539747874748
513.544694320654,-20.40944329036235,540.6334469054934,-19.7451274558435,566.1033381633476,-18.406544648675474
511.498223740135,-20.51996832001637,538.6454505801266,-20.014799051493164,564.2368294445638,-18.923629726999668
509.44274830248406,-20.589540433002345,536.6285277741033,-20.323657068973056,562.3223375644069,-19.36620787613896
507.38222246680266,-20.620976280626294,534.5848341797941,-20.550214817211003,560.3669902564717,-19.740738282564585
505.3162293403979,-20.69888624746893,532.5217246369103,-20.71197604046465,558.3753774745677,-20.091517355516466
503.2450689039208,-20.724322482072083,530.4490558196717,-20.74140030430912,556.3531791171241,-20.3524497933548
501.1712056296468,-20.75294300340859,528.372169515705,-20.796325775025863,554.3083601671616,-20.543929205896205
499.09527953974174,-20.76557879469266,526.2872776938804,-20.901510661465228,552.2455682415541,-20.711909306253784
497.01852846547155,-20.76944269071094,524.1979166805755,-20.885709604631856,550.1689986292588,-20.819482939652364
494.9428642194617,-20.74384222948654,522.1079292465954,-20.91403907496987,548.0825840231961,-20.90880918160088
492.869119026126,-20.731061637228127,520.018421053319,-20.876124790559317,545.989423311617,-20.954405049981457
490.7981545875003,-20.68822713528573,517.9294740156638,-20.902815962544604,543.8932136444089,-20.969788294180244
488.7300735479547,-20.673393655625897,515.8390854938307,-20.904954474118465,541.7967507517039,-20.959469559918883
486.6636535865839,-20.6550055717904,513.7499359969818,-20.87803546285823,539.7004818565941,-20.965908342276567
484.5980616008821,-20.65683414224528,511.663755839663,-20.84556768351757,537.604741241274,-20.94890396412512
482.5352791321217,-20.598815232962966,509.5819215075802,-20.7911189581388,535.5082628934596,-20.980662992164923
480.4787604678389,-20.531558052692787,507.5038223720295,-20.77086375287455,533.4094616467854,-20.995361941318745
478.4283469074501,-20.47671315508291,505.4284002074796,-20.737579538123715,531.3112368128174,-20.96913473804231
476.38418890221453,-20.4064469496286,503.3573445514826,-20.68353358181617,529.2164420507154,-20.926760503997503
474.34624596835783,-20.35241172750592,501.288895293601,-20.685451575815986,527.1272444248864,-20.85719201258184
472.31319238248716,-20.30865998990628,499.22281682151595,-20.63611786588603,525.0438772250583,-20.810151983980347
470.2858810842826,-20.23756597418543,497.1604299318187,-20.611619928058207,522.9660648631495,-20.74609525419377
468.26757520409797,-20.128551629507594,495.1023426594511,-20.550125519293854,520.8925010561987,-20.72518088482219
466.2588469952652,-20.046012547148408,493.0496364537175,-20.50399859537812,518.8218739703368,-20.687360832418324
464.2605283280866,-19.920360796422077,491.00062726161093,-20.47618524675364,516.7553656757148,-20.64280506002102
462.26983538507875,-19.893498063734587,488.9539381120463,-20.45759774453897,514.6926263100195,-20.611982253884975
460.2845271105032,-19.812667427776542,486.9083063507252,-20.455037481882748,512.6330928149561,-20.57868764738424
458.30726618658025,-19.73255105068232,484.8648997570742,-20.41309439113549,510.5764432663061,-20.554303325612977
456.3396303336302,-19.62016600831834,482.82376875437615,-20.409525662826454,508.5230600956687,-20.513360087135045
454.3818829973211,-19.53478071786385,480.78585567108615,-20.348736002973418,506.47232638334,-20.50131415944014
452.4318952603794,-19.46497402097144,478.7502788425756,-20.3628005672376,504.4235567700677,-20.474078106004765
450.48755663335703,-19.4217985194756,476.71474342093245,-20.347907865625054,502.37738029474787,-20.449451400392505
448.54583442974445,-19.412645552775853,474.68129924957265,-20.32097556157121,500.3331094497162,-20.43596550024121
446.60502615410553,-19.40351996000205,472.6514966468717,-20.27507649244876,498.29184016578114,-20.389420178459336
444.66934073320067,-19.31018845809544,470.6248261563426,-20.25833331813249,496.2546030024393,-20.355323088378302
442.73969470858776,-19.282732034162056,468.59844737809334,-20.26924224685244,494.2191659584643,-20.353417791120982
440.8134064093574,-19.243033950444783,466.57346582597376,-20.23038879553896,492.1835674049573,-20.35855327901956
438.89367281188703,-19.15163799896338,464.5522146514827,-20.194634694282197,490.1500899396051,-20.31099602802465
436.98046655859775,-19.11248706682252,462.5331253524655,-20.187151286062583,488.12112313482976,-20.268340067481468
435.0725514496563,-19.04581511200561,460.5153414144331,-20.168527474584923,486.09450474690055,-20.2640276911027
433.1683604416414,-19.038005048293293,458.5013555014289,-20.111190785498213,484.06910771318337,-20.24391298324101
431.2652368980983,-19.024465822568835,456.4894699941117,-20.126519360845645,482.04477625547224,-20.24271617098081
429.3648330383157,-18.983611373083143,454.47845039934145,-20.093872534558976,480.02130628017903,-20.22668333488409
427.4686673358058,-18.93970267711432,452.46861033785893,-20.102928695092075,477.9976816284701,-20.24580969929412
425.5775104276818,-18.883435485365585,450.45631130825143,-20.143051897058427,475.9744766489587,-20.21828989093307
423.6916051411024,-18.834670246222476,448.44248011204945,-20.1335720269806,473.9540041723793,-20.191159640655503
421.81091328317893,-18.77916691224708,446.4306233827293,-20.10356255942251,471.9350385670921,-20.1881524650882
419.9339008926079,-18.76108089917445,444.42065727838917,-20.09575952738017,469.9169625756897,-20.17336736295953
418.0594864239806,-18.72720847337097,442.41076043199644,-20.102177400475146,467.901138519965,-20.1431137515346
416.1876954814435,-18.70861037737105,440.40003866949166,-20.11225784961997,465.8874874189052,-20.129908269661613
414.3175591367255,-18.69411651698936,438.3914242217864,-20.060031104485475,463.87557991394453,-20.108241829552167
412.45028211411,-18.651423935319997,436.38413667555926,-20.085719820057687,461.8649883716195,-20.10358901694811
410.58593293405283,-18.635559665824758,434.37512731258084,-20.0944674395095,459.85492958363244,-20.0975867427934
408.7226196991055,-18.630705033120048,432.36433142988636,-20.121450214380744,457.8439594792212,-20.121815345431465
406.8601309461816,-18.61907002535868,430.3521895766614,-20.121386850119205,455.8322456563276,-20.112461112440837
405.00059028881776,-18.571743121918143,428.34197642401085,-20.082876202891008,453.8194683052417,-20.14308590927636
403.14417503965615,-18.556561861314037,426.33384255958964,-20.079801085532697,451.80775105868656,-20.091259021826676
401.2887787748265,-18.551363435279143,424.32743404446796,-20.048369216900536,449.79762076249244,-20.111346902055548
399.43417759557497,-18.54066014975225,422.32094136649914,-20.08148434247767,447.787290262511,-20.095263097573447
397.5791605979564,-18.55967980261983,420.3122393116691,-20.09255675412224,445.7760253366213,-20.130035420222075
395.7231419165611,-18.56069382528506,418.3035350589056,-20.081528301147568,443.76425783784384,-20.105314555325457
393.8682410806198,-18.53732289354188,416.2948743876092,-20.091685124781,441.7539351353565,-20.10113949442188
392.0130833793778,-18.565831131297,414.28526026575435,-20.100597312315383,439.74433017762726,-20.090959660162547
390.15849193388624,-18.525997778535103,412.2767094171662,-20.070419659447005,437.7353476926784,-20.08869003881576
388.30620965278376,-18.519647843514853,410.27299537689964,-20.003861145883437,435.7266282978627,-20.085697857496932
386.45449687629934,-18.514607686173896,408.27884624346746,-19.87912152276133,433.7198021056152,-20.05082598745281
384.6029354847353,-18.51662014510486,406.2982030185684,-19.733742975219467,431.7145115642162,-20.054984840527435
382.7515803271176,-18.51048300724973,404.3329294875836,-19.571727644476123,429.70972618159146,-20.04072281196685
380.89944943786065,-18.532134777890192,402.3844054972483,-19.39875216223052,427.70444890279293,-20.064822764004752
379.0451211844578,-18.55443029016807,400.45283310167804,-19.23269574917519,425.69882968311117,-20.047561629629264
377.18964008599596,-18.555191679068287,398.535408998054,-19.11578632330495,423.69488023474696,-20.031427337654623
375.3359580008895,-18.518450023059877,396.6300494843349,-18.99140395107593,421.693038126749,-20.005414822306317
373.48460324158305,-18.508645163068675,394.7366388606267,-18.87680852308902,419.6931448579687,-19.99245055329936
371.63431343936725,-18.497150881247013,392.85250871486403,-18.805794392164017,417.6954170608793,-19.96210538848815
369.7841256015792,-18.506605874514715,390.9750551413832,-18.74327707745301,415.698955804102,-19.967119747057136
367.9306278946872,-18.56334826332566,389.1049256041309,-18.65931366759259,413.7032894632872,-19.94620706923905
366.07613111412115,-18.526587347995008,387.2404505369949,-18.630187675127235,411.70743942479794,-19.97079370054732
364.22443189154967,-18.50739710343424,385.3814376960746,-18.550069143279064,409.7092393796032,-19.993207203345243
362.3736667984,-18.50790475956046,383.52720958196346,-18.53449313894472,407.7108199208915,-19.97518197088889
360.5236930443764,-18.491570320910043,381.67405617355445,-18.52857502923514,405.7126634605378,-19.98794723618712
358.67234077456965,-18.535475075226135,379.8234275307485,-18.48399782688321,403.71172761314347,-20.0307697116984
356.8171247684049,-18.568845048069814,377.9745763230062,-18.49302632796275,401.709194019664,-20.01990215789221
354.957274276159,-18.628164796847525,376.12606595304885,-18.47718107118472,399.70767525845486,-20.010473066289787
353.09531100762376,-18.611100573857232,374.27741384668695,-18.495861056052583,397.70758760706536,-19.99127996150012
351.23632665107493,-18.568586557119943,372.42829608135503,-18.48649425058666,395.707746957962,-20.00553302056732
349.3797243308162,-18.563459848053828,370.5791008789073,-18.49740979836838,393.70706315066735,-20.008143125325358
347.5251275870594,-18.52847502708252,368.73032356659184,-18.478136447941047,391.7058456048975,-20.01620779007283
345.67164970001915,-18.54108271372295,366.88269039458214,-18.474526992253196,389.70437544894196,-20.01319532903758
343.817628934819,-18.53933259027919,365.0338402012299,-18.502476874790972,387.70415581501436,-19.991197349514817
341.9641697739452,-18.529850627197387,363.1853020391934,-18.46828636593917,385.7044448311061,-20.00302232864962
340.1123689208194,-18.506166435318352,361.3374581442855,-18.48859153221819,383.7047244245852,-19.991385801769376
338.25971331155665,-18.546945749936707,359.4875986937398,-18.508597478696156,381.7103386893526,-19.89632890288141
336.40634439774317,-18.52043252633306,357.6375283351913,-18.492809692275,379.7261397895901,-19.78764909236897
334.55272842394726,-18.55188694958597,355.78693563398576,-18.519044331835914,377.7550943568679,-19.63325956207517
332.695544784134,-18.591785846678476,353.93560604133035,-18.50754752127348,375.80055310058833,-19.45756556351704
330.834358685046,-18.631936135081503,352.0830360172723,-18.54385295988796,373.8622733190015,-19.30803006822076
328.9721730379321,-18.61177680719718,350.22744462951937,-18.567974795171928,371.9393785035288,-19.149866241230352
327.11202439804646,-18.59119599051638,348.37178609774116,-18.54519584039268,370.029561035249,-19.046483124366542
325.2526025978524,-18.597240013365653,346.5181708612436,-18.52710888955827,368.1301051826565,-18.942633927483875
323.3944158668656,-18.5664946063684,344.66409215888655,-18.55446515758341,366.24042191305955,-18.851031464454987
321.5367585554042,-18.58665162285989,342.8104934456391,-18.517509107365868,364.3596302376649,-18.76480204343789
319.67618595987426,-18.62480028773848,340.956843925404,-18.555481297336268,362.48400427628724,-18.74771718411644
317.8146815237518,-18.60528843470996,339.10220993167326,-18.537198577277877,360.61239469748864,-18.68447439185483
315.95552740136753,-18.57779401297548,337.2481290516466,-18.54441902325533,358.74736808915765,-18.616057774765174
314.0976961845599,-18.578830323178117,335.3941526789774,-18.535108430128805,356.88783682338095,-18.57456754076841
312.2404559443866,-18.565974480287203,333.5414959995842,-18.5180251577345,355.03171766676496,-18.54781559155096
310.38420243324714,-18.55909574250201,331.6885262057059,-18.54137071983097,353.1762741511073,-18.561054721603387
308.5294292148977,-18.53636862448749,329.8348073413828,-18.53300656663084,351.3212000010206,-18.54042828013056
306.6761858117532,-18.528499438400253,327.9824244262629,-18.51465173576799,349.46643282618373,-18.55491521660688
304.82287174287546,-18.53778193915628,326.1306155669879,-18.521525449732312,347.6110743874349,-18.552253558370243
302.96960942783477,-18.527464361657906,324.2772043506228,-18.54669887756869,345.76046469778873,-18.45994023455276
301.1153206681772,-18.558310831493607,322.4245147670815,-18.50709279325746,343.9140226779342,-18.46890016253753
299.2597496014549,-18.55311050295161,320.5718537015792,-18.546128516788983,342.0654818024969,-18.50191734620875
297.4052447618047,-18.536986290054,318.7153205583476,-18.584534347842617,340.2149921873163,-18.50787495740341
295.55172522314786,-18.53340448308249,316.85727442532226,-18.57638831266464,338.362423447246,-18.54349984400116
293.69623708358137,-18.576358308247396,314.99953570528504,-18.578386088080112,336.5096309459656,-18.51235018160681
291.8364876560539,-18.61863024230129,313.14156624356946,-18.58100314623056,334.6580077439184,-18.520113859337638
289.9748807990313,-18.613506898151,311.2846976432283,-18.556368860592524,332.8052064243297,-18.5359125324374
288.1136033063163,-18.6120429561502,309.42800209111596,-18.577542181653964,330.9514157437311,-18.539901079534463
286.25397856685595,-18.580451833056568,307.5692863447596,-18.59677274547333,329.0983380327395,-18.521653140298277
284.39595239459146,-18.580071612233844,305.7102970346076,-18.58301345756737,327.2461213835404,-18.52267984368187
282.5375097093769,-18.58878209205788,303.8530466970443,-18.561993293699665,325.3947239016556,-18.505269794014595
280.6820907971271,-18.519596152938647,301.9965876014469,-18.567188618247624,323.5439388700806,-18.510430837485007
278.8310712305548,-18.500795178504973,300.1388614005711,-18.587335399268067,321.6923414157736,-18.52151824865448
276.9814608628086,-18.49141217642072,298.28147915479514,-18.560309516251888,319.84125853270695,-18.5001394126781
275.13245159221,-18.48877323555059,296.4267137391653,-18.534998796345484,317.9892202509973,-18.540626221515215
273.2820476454133,-18.519305700383928,294.5711110127452,-18.5770557320554,316.134366961957,-18.55643955929048
271.4296890952676,-18.52786530253034,292.71261077942734,-18.59294893430326,314.2783105072177,-18.56468953549512
269.5756725352552,-18.552465897717173,290.85498603597335,-18.5595459347764,312.421370219202,-18.57411622481993
267.721672540162,-18.527534004147444,288.999800094674,-18.54417289121037,310.5645963939573,-18.5613602800747
265.87046210827447,-18.49667463360263,287.1474030773212,-18.503767455846084,308.70772488230824,-18.57606995290595
264.0212381019158,-18.48780549357033,285.2990087358166,-18.464119374246465,306.85137860026316,-18.550855687995345
262.1718808677892,-18.49933918896025,283.45234784205627,-18.46909850096017,304.9958265716094,-18.56018488507842
260.3213502116485,-18.51127393385473,281.6042687839813,-18.49248266053927,303.1402699024969,-18.550948497171817
258.4703084766493,-18.5095607661295,279.75584637908696,-18.47596543734798,301.2839153890801,-18.57614177116444
256.6198146094683,-18.50031657749128,277.90993429527913,-18.44227623880788,299.4273891490357,-18.55438302972376
254.76928044245227,-18.51036676282861,276.06463004256653,-18.463808815444292,297.5726351342641,-18.54069726570792
252.91644494270463,-18.546343232123867,274.2177342062632,-18.47410791062353,295.71884422141125,-18.535120991349352
251.06107544362982,-18.561046749371872,272.36867221610527,-18.50713189253452,293.8642019610382,-18.557724216111254
249.20484014489847,-18.563659225255236,270.516889502132,-18.528522386930504,292.0098472989359,-18.52936902593573
247.34935082530143,-18.546127166685928,268.66429407207295,-18.523386214251182,290.1563328715088,-18.540919522605
245.49603972803732,-18.52009477859629,266.8119788891651,-18.522917443905488,288.30247899470413,-18.53615801348884
243.64466394010088,-18.50742098013261,264.958285813854,-18.550944062317683,286.4487126262376,-18.53916935584039
241.7949672568683,-18.4865126845199,263.1035038054368,-18.54469610602504,284.59576262214114,-18.51983072608988
239.94785633836722,-18.45570568550321,261.25027919824623,-18.51979603778761,282.7433701737857,-18.528018241018525
238.10427919271962,-18.41583722744705,259.3997384605235,-18.491018716667,280.8918517094776,-18.502351045143087
236.2607233930862,-18.45527876522134,257.54938470558216,-18.516056382160105,279.03889000037356,-18.55688313693903
234.41432776314446,-18.47263383361378,255.69812624119407,-18.50911290560083,277.1838831706066,-18.54325345839977
232.56686472267228,-18.47662697582896,253.84874113260355,-18.478589266209816,275.3313140910991,-18.50812813175025
230.72218925826382,-18.416882312340256,251.99972897410993,-18.501653903663406,273.48016747605,-18.514804169231347
228.88118265574462,-18.40324973804532,250.14990682803102,-18.494789017913853,271.6301983296833,-18.484578758102057
227.03960100164977,-18.428383343851472,248.30067742208337,-18.48979910103905,269.7823264078972,-18.47285967761985
225.19696240798754,-18.42438852939317,246.45277246692632,-18.46830000210289,267.9336931426987,-18.499805626350994
