0,1,2,3,4,5
223.35177819238493,-18.479295782658777,244.60562410876707,-18.474667161081975,266.0853621850853,-18.466813525917203
221.5031036050567,-18.494195963905614,242.7586257477633,-18.465300058992376,264.2392276082692,-18.45587801040444
219.65443103171413,-18.47925550294556,240.91243462579422,-18.45852238039079,262.39392087312837,-18.45025669241289
217.80365727387783,-18.536219653779742,239.06634724762478,-18.463225182997547,260.54859039406773,-18.456352888799653
215.9511827998909,-18.513269825959267,237.22026320788672,-18.45845561176323,258.70521004753346,-18.4112540418859
214.09918479119523,-18.52669034795442,235.37393856219728,-18.468037302026357,256.8625903424048,-18.441140060686102
212.24540450151932,-18.548915445562287,233.52553234668545,-18.500087008210368,255.0167136136833,-18.47639451374574
210.38934298927632,-18.5723147992992,231.67536837309456,-18.50319246360786,253.1698346522461,-18.461184714998247
208.53236445479757,-18.567255890274787,229.82406903129993,-18.522794372285585,251.3216001461584,-18.503505406753817
206.67438465949414,-18.59234001579417,227.9716379855272,-18.52582654316742,249.47181920081158,-18.49211350018272
204.8164578133297,-18.566196907494888,226.11860338258128,-18.53486551575064,247.62188383347143,-18.50659384662195
202.96004449677127,-18.56206942367262,224.2664125585676,-18.508950964522523,245.77174530274192,-18.496176767968777
201.10379878376722,-18.562844836411752,222.41410316107664,-18.537236985296516,243.92087473572292,-18.52123457240983
199.24833805861368,-18.54636966665839,220.55911155629929,-18.56259511024933,242.0687281929723,-18.52169628260367
197.39490994723297,-18.522192560955432,218.7037842218228,-18.54395157928108,240.2147923228714,-18.55702111941418
195.54242784964225,-18.52744939085819,216.84828321384668,-18.566068580242536,238.35864162339618,-18.56599287009057
193.68852088785383,-18.55068984491078,214.9898596642135,-18.602402412420293,236.5030819491539,-18.54520061475547
191.8342348538527,-18.535030835111726,213.1292530318974,-18.60973023390221,234.648049321602,-18.55545193628256
189.9801350928741,-18.54696438446102,211.26867512506237,-18.601827902798128,232.7926613761195,-18.55230697336687
188.12499245281577,-18.555888416704796,209.40997307113344,-18.572213175780792,230.93808792257494,-18.539162097524777
186.26879760002862,-18.56800863904007,207.55233090356,-18.5806301756867,229.08387252028842,-18.54514594820724
184.41058563605083,-18.59623064051521,205.69588605241813,-18.548266847151595,227.22732058007682,-18.585892856024408
182.5502369672933,-18.61074273463455,203.83992551942663,-18.57094381267889,225.37019954729834,-18.55652779954476
180.69031956378825,-18.58760533546716,201.9834739005616,-18.558088564621627,223.51375884237814,-18.572286298858657
178.83292223819842,-18.56034117633017,200.12617368889966,-18.58791566861868,221.65787377917246,-18.54541496525477
176.9789400705784,-18.51930217606733,198.2662983123804,-18.609591861766017,219.8039542863915,-18.53297489036367
175.12639785765873,-18.531542082327334,196.40540668665727,-18.608240652696114,217.94899659991188,-18.56617883923001
173.27290692020398,-18.53827666676619,194.54421330971923,-18.615626886064053,216.0910462003286,-18.5928291524362
171.4189848707013,-18.54016432328845,192.6839387665563,-18.589863977194337,214.23314532563478,-18.56518834143948
169.5650783306006,-18.537966478726204,190.82551339504238,-18.57864345308305,212.3752277884891,-18.593162401473634
167.71133787555232,-18.536842622240066,188.9695094665965,-18.5414351158357,210.51509939370425,-18.609405494224696
165.85592518825058,-18.5714111237944,187.11358573823088,-18.57703945147668,208.65444967549,-18.60358887005955
163.99680382256838,-18.61101618984992,185.2556578525028,-18.581518263086007,206.79578585758753,-18.56968748799066
162.13511584007102,-18.62274346009857,183.39737625391064,-18.58411370875727,204.9389273787462,-18.56748208883509
160.27153964914913,-18.64878035833782,181.53944674916733,-18.574476386108564,203.0831232860682,-18.5485997647252
158.40808928221043,-18.62022698043627,179.68336680969975,-18.54712240324335,201.22959306309878,-18.52200469466285
156.54601161623742,-18.62132633902448,177.82972191806778,-18.52577542939628,199.37749604786808,-18.51993560994927
154.6845776897552,-18.60735219061911,175.97625797982522,-18.54350333545454,197.52631038729947,-18.50377760142473
152.82247916487552,-18.63461830697621,174.1208287574787,-18.565081111475767,195.6762172615064,-18.498084914437143
150.9613098934367,-18.588767121798675,172.26391950329662,-18.57310397216561,193.82755201744732,-18.47521996674508
149.10419987225663,-18.553433301801864,170.4069779615993,-18.56572686177926,191.97772433357727,-18.521333710656084
147.24870028032785,-18.55655853677376,168.54968643272343,-18.58010371573916,190.12574158538098,-18.518321253269423
145.39367841986729,-18.543878672436524,166.69355430394114,-18.542538859906543,188.27380244029598,-18.520461648429748
143.5395534216595,-18.53862129172041,164.841198697805,-18.504573262816617,186.4216172149899,-18.52324285769137
141.68691901261303,-18.51406688920824,162.9890326065459,-18.53874856236476,184.56829750613502,-18.54315131940692
139.833299057582,-18.558332211413404,161.1360776091832,-18.520351384888208,182.71475727597482,-18.52765328379744
137.97948824094306,-18.517884121365203,159.2847641866851,-18.50591706507512,180.8627451622312,-18.51258899107368
136.1287791198568,-18.49629830035861,157.43454693386758,-18.498427991275133,179.0120336031921,-18.50164218970918
134.278306582457,-18.513152447639108,155.5826063163642,-18.540384358792974,177.1599556576664,-18.53991672080533
132.4295873425453,-18.46123235059516,153.7286327555252,-18.53908685798605,175.30532204463566,-18.55275553980923
130.58278828533258,-18.47474879365948,151.87433710903838,-18.54682607174964,173.4530832813852,-18.49201972520015
128.73579856724177,-18.46504556815666,150.0193427211745,-18.55306168553002,171.6040120826185,-18.4894042501334
126.89042770377768,-18.44237170112488,148.16471306999068,-18.53953133814651,169.75446667212123,-18.50150395981224
125.04456189934729,-18.474944387482665,146.3122156697217,-18.51041666723297,167.9050977647704,-18.4858741872032
123.19730919254533,-18.470109748556684,144.46113194177582,-18.511257891686338,166.05577755759458,-18.500529956313997
121.35113727441598,-18.45332861403064,142.61196443566712,-18.47209223048811,164.2056575528719,-18.50187013813859
119.50665819053143,-18.43625306366041,140.7673649364723,-18.419897753408016,162.35559176033502,-18.499445712599925
117.66263933052181,-18.444124136532132,138.92665663101752,-18.39426835568802,160.50749798587674,-18.46242977656445
115.81622882803077,-18.484085913287284,137.0881403364931,-18.376057534799784,158.66049461789993,-18.477637582971077
113.96812631651886,-18.47796431695185,135.24969017548602,-18.39294568534212,156.81233709643072,-18.485512846413304
112.1203102283107,-18.478357447210165,133.40957175246967,-18.40942277498476,154.96433482889,-18.47453250440139
110.2732466395446,-18.462914328113747,131.5685471337028,-18.41106960035199,153.11794885836264,-18.45318690614553
108.42653815516212,-18.471255359536197,129.7280532082712,-18.398808908281616,151.2719735839467,-18.46631858217379
106.58106426316391,-18.438222480428028,127.88667577997137,-18.428739657714463,149.42368069636063,-18.49953916954704
104.73545178141762,-18.474027154497524,126.04431952929679,-18.41838535577614,147.57455847137328,-18.48290533020024
102.88865619713727,-18.46188453111022,124.19925349122934,-18.48293540557372,145.72732929471158,-18.46167820303356
101.04188478847811,-18.473543642071945,122.35386772848528,-18.424779849307,143.8818095403766,-18.448716883665675
99.19497687664636,-18.46461459456285,120.51146977841239,-18.42317915214941,142.03666550387072,-18.454163846450825
97.34809244395649,-18.47307405923517,118.66913368849873,-18.42354264612472,140.19376259261998,-18.40389437856351
95.50108373647731,-18.467100090348097,116.82702587976462,-18.418613528557916,138.35364506768298,-18.3984561201764
93.65406762322016,-18.473222174793623,114.9839649211113,-18.442605644508443,136.5130650704698,-18.41314382408673
91.80577361551809,-18.49265797924852,113.13703680732368,-18.49595663124403,134.67145312790728,-18.419095027162808
89.95723443601162,-18.47812561088141,111.28785736076622,-18.48763229990725,132.82897254871415,-18.430516556700763
88.10958884691956,-18.474786170958318,109.43924718386785,-18.4845712380592,130.9862234423041,-18.42446557150059
86.26272813736512,-18.4624280201303,107.59176615738141,-18.46504929166884,129.14398997432846,-18.420203788011356
84.41633481562405,-18.46543841469084,105.7439610512123,-18.49105283171201,127.30218308334952,-18.41593403156727
82.5692191428301,-18.47687504118924,103.89382548739633,-18.511658444610188,125.45777215909658,-18.47228445349231
80.71932183997694,-18.521071015875403,102.04170012392257,-18.53084882486317,123.61016941185699,-18.479770491300027
78.86840159136841,-18.497333956295723,100.18786238077234,-18.54590603814062,121.76192617390353,-18.485094267769234
77.01880659633332,-18.49456594440656,98.33483401681872,-18.514661240933144,119.9130580235751,-18.49226873879941
75.1684208125364,-18.51314973153183,96.48328044960874,-18.516410103266743,118.0645292136366,-18.47830745997005
73.3154940415809,-18.545385687577102,94.6308256624526,-18.53268563985462,116.21545887611904,-18.503099290381
71.46111587615792,-18.542177620882583,92.77732377011819,-18.53735220683315,114.36444451012915,-18.517188029417344
69.60809253148034,-18.518289272669296,90.9222204404474,-18.5647143865812,112.5123029657068,-18.52564285903004
67.75485631363131,-18.54643508431087,89.06603993541239,-18.558895714119917,110.65814687033185,-18.557479048469077
65.90125375330126,-18.52561612229024,87.21086418443497,-18.54461930542732,108.80131093136464,-18.57923973087489
64.04784184463813,-18.542622050972607,85.35725583489818,-18.52754768530849,106.94366689001129,-18.573641096191228
62.19545849816643,-18.50504487846033,83.50483139155733,-18.5209411815088,105.08616892706772,-18.57631816268023
60.34444845294206,-18.51515602602724,81.65403720411757,-18.49494256728813,103.22999494238513,-18.54716153097212
58.49246407730368,-18.524531486739523,79.80331272896944,-18.51954693567462,101.37405567905535,-18.57162373562297
56.63996357770634,-18.525478505207857,77.95143237947877,-18.51806005413912,99.51749213392134,-18.559647167055704
54.78619961664242,-18.54980071607141,76.09823297531193,-18.54592802919915,97.66284262083525,-18.533343094667217
52.932429292720826,-18.52560576236098,74.24283809031954,-18.56196967064852,95.80846617409406,-18.554185840155945
51.08103923982492,-18.502195295556167,72.38756112486817,-18.54356963837863,93.95345265454114,-18.54608455090085
49.23113904276943,-18.495808645554163,70.53223932739343,-18.56286631111612,92.09812868208098,-18.56039489830257
47.382058695480055,-18.485798300232943,68.67604762125143,-18.56096781172328,90.24266014366992,-18.548975869919133
45.53353967085059,-18.4845821923563,66.822164460507,-18.516695403163816,88.38749988965526,-18.554229210375222
43.68373750057333,-18.511461213188237,64.97007882832361,-18.525017240504077,86.533933271882,-18.51710314509028
41.83170591111582,-18.52917057596246,63.11706717889672,-18.535215748034737,84.68313735080471,-18.49881527645741
39.979451509046385,-18.515917465425247,61.26285703744554,-18.548987080988283,82.8333070352976,-18.49779103368549
38.12709627546428,-18.531187206215407,59.40925226094919,-18.52310844893809,80.9837805757063,-18.492738158140558
36.275251934853486,-18.50569960600002,57.557723709213406,-18.5074625857778,79.13342575974593,-18.514358161066944
34.42397721090174,-18.519794873036844,55.705508248796036,-18.536846622568863,77.28209172065101,-18.51232262083229
32.57136090446977,-18.53253125560401,53.850654288712235,-18.56023257910764,75.4317137216658,-18.49523735887035
30.719216273868255,-18.51036135642592,51.99444754565559,-18.563902282023857,73.5815438102851,-18.5081608687442
28.86946564571042,-18.484651206729463,50.13811100898067,-18.562828451474477,71.7298908199839,-18.524898937279687
27.02047797783098,-18.49510215086009,48.28152518672755,-18.56888799358884,69.87627510888728,-18.5474152846531
25.17104913854132,-18.49347463493434,46.42610996574763,-18.53941642600921,68.0215848069655,-18.54639075378366
23.320786932313695,-18.511769489616483,44.57240953370342,-18.53459221487436,66.1677714918385,-18.52987554875637
21.47058810004637,-18.492207155729357,42.71984170684482,-18.516764322296137,64.31534839089,-18.518586470213705
19.61980656240769,-18.52342359704307,40.86784799526902,-18.52310990921931,62.46316059355229,-18.525169476541198
17.76746468390479,-18.52341397301675,39.014601130297024,-18.541827390219566,60.61030036473983,-18.532035099709606
15.91392536010062,-18.54737250306776,37.15964935902991,-18.557208035121366,58.75556545339646,-18.56266312715725
14.060562978546841,-18.519875128006326,35.30428158149641,-18.550147515548588,56.89955075706837,-18.55763079940248
12.208194878946415,-18.527486864002174,33.44990243889674,-18.537435336444688,55.04464152733999,-18.540553795163856
10.356893121525673,-18.498548284412987,31.5976498949276,-18.507615542937767,53.191298946035204,-18.52629783093241
8.507109697250144,-18.49712020109906,29.748358793404236,-18.478206487529302,51.337766176333844,-18.54435756309542
6.65661002703132,-18.51287320327653,27.902033393353122,-18.448301513492083,49.48442874487955,-18.52239106599121
4.8070981798391585,-18.47736374056801,26.055648891480587,-18.47938852395833,47.63228467102567,-18.52049041108616
2.960043689570284,-18.46372606480871,24.208266405496374,-18.468261195724896,45.779034595764756,-18.54451109413113
1.1136772976416296,-18.463601773764623,22.36026218778852,-18.491823158431558,43.9237443814734,-18.561293191695505
-0.733335775114142,-18.4766596813503,20.50980247113955,-18.517371174548632,42.068950549286114,-18.53458345205108
-2.5825290271228596,-18.50720535882264,18.658427432103622,-18.51012960616965,40.21717726548195,-18.500882224031084
-4.434994692728537,-18.542107953290035,16.80880216650189,-18.48237570586684,38.365903006285066,-18.52460295990814
-6.290484383683406,-18.567685865807384,14.96070363445449,-18.479594935080552,36.51306422808045,-18.53217260418505
-8.146299407822312,-18.548614616970877,13.112052320500197,-18.493431344006805,34.660400650544375,-18.521098946536306
-10.001642558010644,-18.558248386795626,11.261936693197299,-18.50888120205102,32.80951897426041,-18.49653457914372
-11.857902859253045,-18.56695763805254,9.410790236165894,-18.51404793857721,30.960725768304542,-18.479329539972184
-13.714787980034657,-18.570744777578007,7.560651956540937,-18.48871765392175,29.11254006037359,-18.48438461864776
-15.569488929556542,-18.523274212860517,5.711328304006997,-18.49775539675809,27.262764391710675,-18.51112875460916
-17.423183218157874,-18.55061155916537,3.8610177296460506,-18.50845609046264,25.41184211328732,-18.50731681385905
-19.276723104207235,-18.520186161820515,2.0101405540167434,-18.50908742212368,23.560022874631386,-18.529067959258217
-21.129228052736835,-18.52991280877292,0.1579742416387262,-18.53423882543717,21.706339232764435,-18.544604878080268
-22.982461133368133,-18.53474880385385,-1.6949118639206517,-18.523483285751944,19.85135089520054,-18.5551618731964
-24.837183236166993,-18.559693252122305,-3.5468838732373342,-18.515956900582363,17.99827452374302,-18.506365555954723
-26.691713194878957,-18.53090592211733,-5.398446812500765,-18.51530188468658,16.14814142216437,-18.496296475619545
-28.544661493095873,-18.528060042219764,-7.250588845159314,-18.527538768483105,14.299315843063937,-18.480215106389203
-30.396021865395596,-18.49914740377497,-9.101714165279304,-18.494967633918364,12.451999001875834,-18.466121717374005
-32.24716719284413,-18.523759145196276,-10.95162255108039,-18.503200082103767,10.604711898407913,-18.479620351983705
-34.10017767685679,-18.53645053505843,-12.802280149917806,-18.509951894645543,8.755358987909403,-18.50743785798477
-35.95646774969407,-18.58935092168766,-14.654575758503938,-18.53596027707701,6.904842722370745,-18.502887452788936
-37.81434308033056,-18.568155691043497,-16.507178649107345,-18.516097534990983,5.054346033634943,-18.507046321927447
-39.669115156452676,-18.527285831397595,-18.359251413187962,-18.525357746621744,3.203413001334752,-18.51161432407479
-41.52279936868297,-18.546398413207594,-20.21144953207829,-18.51860463118317,1.3533535253557147,-18.48957519550694
-43.37724599403953,-18.542534093924008,-22.064225815564555,-18.536921038540974,-0.4963938288415193,-18.505371888437345
-45.23152304486803,-18.5430069226455,-23.91819127921906,-18.542388234549968,-2.3482107088461817,-18.530965711656208
-47.08571247951352,-18.540781770263703,-25.7728193903871,-18.550173988810823,-4.201396952170398,-18.532759154829638
-48.94040895801288,-18.553147799724044,-27.62857225063044,-18.56488321605654,-6.055250800940144,-18.544317820564952
-50.795119122279516,-18.54105548560716,-29.4859174539165,-18.58202084966454,-7.907045253898673,-18.49157123860532
-52.647153988114155,-18.499641831085768,-31.342589376803176,-18.551417608069464,-9.75736762660324,-18.51487621548633
-54.49719199460401,-18.501118298711308,-33.19689409608384,-18.534676777541968,-11.609978807342145,-18.53734739929272
-56.34766511403211,-18.5083440898511,-35.04935711956682,-18.514583692117824,-13.466366551252122,-18.590407478906982
-58.19634004796967,-18.465154588899964,-36.90387377807917,-18.575749478130533,-15.32197955083734,-18.5218525127959
-60.04297029982445,-18.467450448194697,-38.75972079892142,-18.541190938712937,-17.176039953983263,-18.55935555012342
-61.89071138646159,-18.48737128454828,-40.61269379445832,-18.518268972025336,-19.03316110138701,-18.58306739795012
-63.74071043371896,-18.512609660599367,-42.46567891673271,-18.54143347346213,-20.889183686787987,-18.537384310069772
-65.59168793290632,-18.50694032314685,-44.31801062671457,-18.505200726175453,-22.741468542775465,-18.508312809680675
-67.44484085512772,-18.556118121281607,-46.167569572520165,-18.48597818993709,-24.592873409874073,-18.519784532290178
-69.30169915795636,-18.581047935291863,-48.01752148633136,-18.513060086288338,-26.444646035251708,-18.51566797526397
-71.15943710646616,-18.573711034905315,-49.87064224090432,-18.54935500516965,-28.296542620927084,-18.522263738243627
-73.01816181899596,-18.600783215690868,-51.72405244841525,-18.51884914504985,-30.150024958530366,-18.547383013821243
-74.87671770788688,-18.570334562127886,-53.57533194553582,-18.506740797360525,-32.00508073374033,-18.553732490379
-76.73296787614117,-18.55466880295882,-55.4250145588652,-18.48691146922674,-33.860772922469664,-18.560111284205853
-78.58774239843206,-18.54082164285837,-57.2735045436026,-18.48288822552141,-35.715262380466925,-18.529677875737807
-80.44144276966904,-18.53318578188213,-59.121267795824906,-18.4723768189236,-37.56856327844196,-18.53634008376205
-82.29457492385598,-18.52945730185717,-60.97059546536809,-18.51417657194034,-39.42281898840156,-18.54877411543032
-84.14763782517991,-18.531800724620663,-62.82161221785623,-18.50615847782173,-41.27719575722051,-18.538761260949578
-86.00002573897518,-18.515957551282536,-64.67396646944565,-18.54092655396829,-43.132136546254515,-18.560054519731096
-87.85297818406332,-18.543091350478427,-66.5287187634832,-18.55411932678333,-44.98867438218508,-18.570702198880014
-89.70811542249055,-18.55965341806681,-68.3843384425345,-18.558274254243205,-46.844876952253,-18.553349202479488
-91.56363265546838,-18.55069124148795,-70.24081811899816,-18.571319275031197,-48.69950480071168,-18.539207766693544
-93.41759235981851,-18.528502845513174,-72.09596503758792,-18.531619096763457,-50.551247137738414,-18.495638973839466
-95.26986606544324,-18.516971266981823,-73.94914470299852,-18.53197421144828,-52.39989594132351,-18.47733709786234
-97.1214728716999,-18.515164858152723,-75.80406916422419,-18.566515013064908,-54.24869375309697,-18.498619137607204
-98.97275841156943,-18.51054593923696,-77.6595499899214,-18.543101500878667,-56.098963883472265,-18.50678346989891
-100.82338675639255,-18.50202095722533,-79.51436423475798,-18.553183395853186,-57.950848778220575,-18.53091442506776
-102.67392725808213,-18.50878907656619,-81.36890390009239,-18.53760991083476,-59.80267235376323,-18.505557085786656
-104.52575983404859,-18.5278624427632,-83.221513414279,-18.514580372897104,-61.6543723367771,-18.528442574490946
-106.37940080879571,-18.544957052178592,-85.07358299518182,-18.52681124516022,-63.5059585577269,-18.50328184450444
-108.23419564759877,-18.550939723880862,-86.92686959100911,-18.538920671384304,-65.35754707367767,-18.52848847451204
-110.08896643112496,-18.544475946643374,-88.78210301101478,-18.565747728729093,-67.20856855988438,-18.491941249621124
-111.94245248847244,-18.525245200306145,-90.63866143049404,-18.56542066085652,-69.05903556359067,-18.51739882450479
-113.79464062012426,-18.518517432729475,-92.49427549422194,-18.546860613700577,-70.91115229819786,-18.52493586763809
-115.64553052725194,-18.49928070982428,-94.35020935924194,-18.57181668669818,-72.76388061018247,-18.52963037205545
-117.49630151400152,-18.51613902516827,-96.20701492989485,-18.56429472635973,-74.61771612265602,-18.547079877416536
-119.34700614268411,-18.49795354848154,-98.06308833707897,-18.557173417321454,-76.4722274379227,-18.54314642791579
-121.19730203047413,-18.50796420731811,-99.91864228194788,-18.553905480056432,-78.32765225181845,-18.56534984999917
-123.04625740326287,-18.47114324845503,-101.77430845736751,-18.559418028336275,-80.18448941613394,-18.571393436309314
