0,1,2
1.0,1.0,1.0
-5.000000049992528,-5.000000049992528,-5.000000049992528
1.732993489076262,-5.000000049840324,-5.000000049840659
5.000000049864896,-5.000000046357206,-5.000000049846104
5.000000049904309,5.000000047310439,-5.000000049206842
5.0000000499701756,5.000000049198482,-2.715543735647025
5.000000049979674,5.000000049476518,5.000000049537622
5.000000049978174,5.000000049453977,5.000000049532013
5.0000000499770225,5.000000049433756,5.0000000495318195
5.000000049976214,5.00000004941606,5.00000004953147
5.000000049975689,5.000000049400086,5.000000049531122
5.000000049975561,5.000000049463012,5.000000049531008
5.000000049975178,5.000000049631446,5.000000049530723
5.000000049974923,5.0000000497624635,5.000000049643396
5.000000049974709,5.000000049835974,5.000000049781963
5.000000049974448,5.000000049878936,5.0000000498662525
5.000000049974138,5.0000000499064114,5.000000049912996
5.000000049973781,5.0000000499249335,5.000000049938832
5.000000049973394,5.000000049937842,5.000000049954502
5.000000049972954,5.00000004994735,5.000000049964813
5.000000049972451,5.000000049954672,5.000000049971854
5.000000049971773,5.00000004996044,5.000000049976818
5.000000049970939,5.00000004996504,5.000000049980516
5.0000000499699375,5.000000049968885,5.0000000499833765
5.000000049988471,5.00000004998975,5.000000049994718
5.000000049969249,5.000000049971866,5.000000049986019
5.000000049956336,5.000000049971488,5.000000049986351
5.000000049946789,5.000000049970662,5.000000049986494
5.000000049933591,5.000000049969363,5.000000049986477
5.000000049914692,5.0000000499675386,5.0000000499862995
5.000000049886465,5.000000049965015,5.000000049985966
5.0000000498408825,5.000000049961466,5.000000049985432
5.0000000499346715,5.000000049956602,5.000000049984679
5.000000049473221,5.000000049949818,5.000000049983668
4.940401893106595e-07,5.000000049939562,5.000000049982307
-2.1653721586415213e-11,5.000000049922383,5.000000049980437
-1.9194588833178395e-11,5.000000049888098,5.000000049977821
-1.8103545521345204e-11,5.000000049785913,5.000000049974091
-1.784490045012845e-11,1.143773171744087,5.000000049968395
-1.8410955196031006e-11,-8.379777334283274e-12,5.000000049958719
-1.980217428636207e-11,-7.904417185058246e-12,5.000000049939213
-2.244018780432516e-11,-7.664182401313136e-12,5.000000049880935
-2.719194815946853e-11,-7.671487958830979e-12,2.884824386655097
-1.3740621148238222e-11,-2.8854600850984985e-12,-1.812087193458508e-12
-1.5148050961311768e-10,-8.577989664869352e-12,-4.973371361960482e-12
-2.266602666934239e-08,-9.478226767772969e-12,-5.0074408680613045e-12
2.937445431732324,-7.956027835530245e-09,-3.773863854909575e-09
4.999999991480696,-4.587248629633145e-12,-1.8835271323157317e-12
4.999999998856341,-1.555359435570565e-11,-5.335972892969661e-12
5.0000000244848275,-2.102716637226497e-11,-5.470671829254378e-12
5.000000036820598,-3.676465098356505e-11,-5.611223415459002e-12
5.0000000419286685,-1.98488641149774e-05,-5.803839227082576e-12
5.00000004807522,1.5729904014279608,-2.2126504223713667e-12
5.000000048425427,4.999999977989117,-3.363794651542915e-12
5.000000046042615,5.000000020425094,-1.5234482632669926e-11
5.000000046291396,5.000000030230877,-3.2188835889228755e-11
5.00000004677063,5.000000037096977,-3.4368921290052637e-10
5.000000046957346,5.000000039517855,2.038698106372424
5.000000047095575,5.000000040932481,4.999999933750189
5.000000047373199,5.0000000427506075,5.000000004786961
5.000000047495546,5.000000043474873,5.000000020873274
5.000000047585168,5.000000043973819,5.000000031469677
5.000000047656163,5.000000044318131,5.000000035457404
5.00000004782515,5.000000044585724,5.000000037750343
5.0000000492345285,5.0000000482704,5.000000046511937
5.000000047943628,5.0000000454470985,5.0000000415046895
5.000000047988898,5.000000045627669,5.000000042340691
5.000000049284178,5.000000048472134,5.000000047453331
5.000000049322387,5.0000000485196034,5.000000047630007
5.000000048164808,5.000000046027685,5.000000044358238
5.000000048195104,5.000000046139876,5.000000044722962
5.000000048222959,5.000000046223491,5.000000045010432
5.000000049365264,5.000000048735098,5.000000048268301
5.0000000482730576,5.0000000465650585,5.000000045385519
5.000000048293008,5.000000046617888,5.000000045529365
5.000000048366387,5.000000046662955,5.000000045665328
5.000000048386946,5.0000000466944075,5.000000045776484
5.000000048404242,5.000000046723318,5.000000046150204
5.000000048419424,5.000000046750959,5.000000046227105
5.0000000484332405,5.000000046763799,5.000000046308659
5.000000048447327,5.000000046766459,5.000000046377854
5.000000049441656,5.0000000488279435,5.000000048709484
5.000000049445771,5.000000048827653,5.000000048732363
5.000000048481265,5.000000046779672,5.000000046565708
5.0000000484892055,5.000000046803299,5.000000046619272
5.000000048495536,5.000000046823844,5.000000046670664
5.000000048501001,5.000000046840604,5.000000046719942
5.0000000485056075,5.000000046857445,5.000000046758754
5.000000048508714,5.000000046880893,5.000000046793843
5.000000048557885,5.000000046896028,5.000000046821515
5.000000048559091,5.000000046909231,5.000000046846562
5.000000048561835,5.000000046931187,5.00000004687243
5.0000000494793735,5.000000048897497,5.000000048876726
5.000000048566645,5.00000004698688,5.000000046929396
5.000000048569261,5.000000047018649,5.000000046970239
5.0000000485697065,5.00000004673591,5.000000047005592
5.000000048570018,5.0000000464372265,5.000000047036138
5.000000048570098,5.000000046310668,5.00000004706754
5.000000048570467,5.00000004635359,5.000000047099913
5.000000048571383,5.0000000464485,5.000000047257377
5.000000048571258,5.0000000466978864,5.000000047310175
5.000000048571657,5.000000047144624,5.000000047334111
5.000000048571315,5.000000047379638,5.000000047356445
5.000000048570854,5.000000047856437,5.0000000473835975
5.000000048569936,5.000000048133958,5.000000047404397
5.000000048568987,5.000000048346283,5.000000047421212
5.000000048567617,5.000000048502313,5.000000047436609
5.000000048566912,5.000000048613665,5.0000000474526995
5.000000048567512,5.000000048740857,5.00000004746706
5.000000048568052,5.000000048798228,5.00000004747504
5.000000048565469,5.0000000488394925,5.000000047476219
5.000000048539185,5.000000048853274,5.000000047435824
5.000000048516496,5.00000004886403,5.000000047398336
5.000000048496939,5.000000048872223,5.0000000473634945
5.00000004848574,5.000000048877747,5.0000000473339625
5.000000048478993,5.0000000488800405,5.000000047311289
5.000000048472191,5.00000004888086,5.000000047302049
5.000000048467508,5.000000048881966,5.00000004729872
5.000000048462208,5.000000048883096,5.000000047128671
5.00000004846017,5.000000048883556,5.000000046843987
5.000000049442752,5.0000000495946555,5.000000048760501
5.000000049446342,5.000000049593751,5.0000000486752345
5.000000048486389,5.000000048876221,5.000000046117893
5.000000048495118,5.000000048872267,5.0000000458972576
5.00000004850132,5.00000004887027,5.000000045743146
5.000000048505424,5.000000048869078,5.000000045762851
5.000000048508922,5.000000048868187,5.000000045766177
5.000000049460171,5.0000000495892465,5.000000048729435
5.000000048514292,5.000000048866483,5.00000004675
5.000000048515122,5.000000048865373,5.00000004732472
5.000000048514162,5.000000048865412,5.0000000477048
5.0000000485171725,5.000000048864709,5.000000048085952
5.00000004852512,5.000000048863769,5.000000048310338
5.000000048529723,5.00000004886299,5.000000048466315
5.000000048529416,5.00000004886087,5.000000048576735
5.000000048534855,5.000000048858206,5.000000048654347
5.000000048540198,5.000000048855814,5.000000048701496
5.000000048547165,5.00000004885429,5.000000048744735
5.000000048540521,5.000000048844724,5.000000048770825
5.0000000485298335,5.000000048831482,5.000000048781574
5.000000048524643,5.000000048820114,5.00000004883261
5.000000048522013,5.000000048809154,5.0000000488402545
5.000000048520543,5.000000048800634,5.000000048844578
5.000000048521205,5.000000048796214,5.000000048847456
5.000000048523407,5.000000048792747,5.000000048849154
5.000000048524663,5.00000004878987,5.000000048851062
5.00000004852425,5.00000004878811,5.000000048852316
5.000000048522259,5.000000048785894,5.000000048852893
5.000000048520034,5.000000048783474,5.000000048854287
5.000000048521001,5.000000048784975,5.0000000488540834
5.000000048526226,5.000000048788154,5.000000048851557
5.0000000485315415,5.000000048789558,5.000000048850353
5.00000004853406,5.000000048792765,5.000000048849723
5.000000048534226,5.000000048796898,5.0000000488477205
5.0000000485372444,5.000000048801384,5.000000048845321
5.000000048546561,5.0000000488058545,5.000000048842909
5.000000048557212,5.000000048806666,5.000000048840948
5.000000048566777,5.0000000488063465,5.000000048840229
5.000000048574995,5.000000048808737,5.000000048839668
5.000000048582268,5.000000048812792,5.000000048837888
5.000000048588672,5.000000048814649,5.00000004883391
5.000000048589836,5.000000048813903,5.000000048828745
5.000000048589301,5.000000048818495,5.000000048827149
5.00000004858856,5.000000048825577,5.000000048825004
5.000000048587721,5.00000004883094,5.000000048824059
5.000000048587542,5.000000048836355,5.000000048826119
5.000000048588173,5.000000048842204,5.000000048827295
5.000000048589425,5.00000004884524,5.000000048826435
5.000000048590514,5.000000048845506,5.000000048826014
5.000000048590306,5.0000000488452345,5.000000048828898
5.000000048589426,5.000000048844272,5.000000048834214
5.0000000485861005,5.000000048840484,5.000000048838864
5.000000048582845,5.000000048836606,5.000000048843224
5.000000048579009,5.000000048831413,5.000000048846366
5.000000048574122,5.000000048823527,5.000000048849123
5.000000048570237,5.000000048816274,5.000000048852539
5.000000048569314,5.000000048810552,5.000000048855703
5.000000048570381,5.000000048804721,5.0000000488580385
5.000000048572547,5.00000004880027,5.000000048859087
5.000000048574728,5.000000048796992,5.0000000488587855
5.000000048574701,5.000000048794122,5.0000000488587375
5.00000004857304,5.0000000487939715,5.000000048859126
5.000000048570479,5.000000048796287,5.000000048858604
5.000000048565808,5.000000048798455,5.000000048857419
5.000000048558011,5.000000048800192,5.000000048856854
5.0000000485493,5.000000048802642,5.000000048858075
5.000000048542238,5.000000048804185,5.000000048859591
5.0000000485377285,5.0000000488037495,5.000000048859375
5.00000004853053,5.000000048803494,5.000000048859772
5.000000048519444,5.000000048806127,5.00000004886006
5.000000048510348,5.000000048810991,5.0000000488592
5.000000048501501,5.000000048813471,5.000000048858715
5.000000048495441,5.000000048814775,5.000000048858407
5.000000048494652,5.00000004881575,5.000000048857601
5.0000000484936375,5.000000048814679,5.000000048856589
5.0000000484947815,5.000000048813693,5.000000048856105
5.000000048498837,5.000000048812499,5.0000000488550755
5.000000048502223,5.000000048811026,5.000000048853754
5.000000048505203,5.000000048809821,5.00000004885349
5.000000048510031,5.000000048808495,5.000000048852382
5.000000048514892,5.000000048806387,5.0000000488509
5.000000048520019,5.000000048804328,5.000000048849679
5.000000048525141,5.0000000488025,5.00000004884834
5.0000000485285,5.000000048800151,5.000000048847364
5.000000049467351,5.000000049564193,5.000000049581296
5.000000048532979,5.000000048798828,5.000000048845741
5.0000000485307,5.000000048798679,5.0000000488447025
5.000000048525769,5.00000004879852,5.0000000488476
5.000000049464527,5.000000049565495,5.000000049580583
5.000000049464162,5.000000049567363,5.000000049579755
5.0000000494638295,5.000000049569253,5.000000049578665
5.000000048523333,5.00000004881703,5.0000000488390315
5.000000048526673,5.000000048820542,5.000000048843475
5.000000049467078,5.000000049572405,5.000000049577069
5.000000048536586,5.000000048819995,5.000000048839099
5.0000000485422085,5.000000048818585,5.000000048836661
5.000000048545017,5.000000048818608,5.000000048836681
5.000000048545298,5.0000000488233605,5.0000000488358625
5.000000048543577,5.000000048829994,5.000000048833997
5.000000048541381,5.00000004883574,5.0000000488326375
5.0000000485400395,5.000000048840227,5.000000048831017
5.000000048538888,5.000000048843147,5.000000048830033
5.000000048535982,5.0000000488428835,5.000000048831042
5.000000048534559,5.000000048842254,5.0000000488334475
5.000000048538719,5.000000048843315,5.000000048834875
5.000000048546926,5.00000004884375,5.000000048834455
5.000000048558032,5.0000000488435585,5.000000048833755
5.000000048570469,5.0000000488424305,5.000000048832828
5.000000048582198,5.000000048840287,5.000000048832739
5.000000048588508,5.00000004883483,5.000000048829497
5.000000048592403,5.000000048828463,5.000000048822512
5.000000048595996,5.000000048823359,5.000000048813385
5.000000048597972,5.000000048821032,5.000000048806718
5.000000048599717,5.000000048821992,5.000000048802982
5.00000004860156,5.000000048822621,5.000000048799015
5.000000048602624,5.0000000488205005,5.000000048796141
5.0000000486037655,5.000000048819532,5.000000048797329
5.000000048605579,5.00000004881933,5.000000048798032
5.000000048607501,5.0000000488167995,5.000000048796463
5.000000048608098,5.000000048815024,5.000000048796323
5.000000048608908,5.000000048816562,5.000000048798369
5.000000048609058,5.000000048820565,5.000000048802682
5.000000048608493,5.0000000488266165,5.000000048804121
5.000000048608264,5.000000048833902,5.00000004880221
5.000000048607276,5.0000000488413034,5.00000004880115
5.000000048606605,5.000000048847375,5.000000048799597
5.000000048606499,5.000000048851116,5.000000048798465
5.000000048606324,5.000000048853192,5.000000048799425
5.000000048604886,5.000000048853156,5.000000048802465
5.000000048603317,5.000000048851101,5.000000048806783
5.000000048602761,5.000000048846077,5.000000048811034
5.000000048602744,5.000000048838785,5.000000048816622
5.000000048602401,5.0000000488322875,5.00000004882212
5.000000048601695,5.000000048827197,5.000000048825672
5.0000000486008584,5.000000048822183,5.000000048828753
5.000000048599457,5.000000048818769,5.00000004883505
5.000000048598158,5.000000048816721,5.000000048841328
5.000000048597331,5.000000048816166,5.000000048844552
5.0000000485963305,5.000000048815154,5.000000048844625
5.000000048595313,5.000000048811513,5.000000048844199
5.000000048594206,5.000000048807882,5.000000048843604
5.0000000485930896,5.000000048803988,5.000000048840484
5.000000048591898,5.000000048800891,5.000000048838062
5.000000048591226,5.000000048800563,5.000000048835295
5.0000000485905085,5.000000048801294,5.0000000488308505
5.000000048589281,5.000000048801944,5.000000048825817
5.000000048587681,5.00000004880262,5.000000048821215
5.000000048585853,5.000000048804314,5.000000048817327
5.000000048584346,5.000000048807917,5.000000048815744
5.000000048583994,5.0000000488111285,5.000000048821379
5.000000048583809,5.000000048813756,5.0000000487807466
5.000000048582851,5.000000048816017,5.000000048757356
5.0000000485823,5.000000048817501,5.000000048760665
5.0000000485827085,5.000000048817815,5.000000048758717
5.000000048583732,5.000000048816885,5.000000048755765
5.000000048583994,5.000000048817626,5.000000048754038
5.000000048584483,5.000000048820082,5.000000048753182
5.000000048585374,5.000000048821189,5.0000000487509935
5.0000000485860125,5.000000048820899,5.000000048781185
5.000000048586057,5.000000048820312,5.000000048807548
5.000000048585699,5.000000048819721,5.000000048805842
5.000000048585882,5.000000048819225,5.0000000488101275
5.000000048586283,5.0000000488187935,5.000000048814793
5.000000048587247,5.000000048818529,5.0000000488160685
5.0000000485881335,5.000000048819515,5.000000048816397
5.000000048587923,5.000000048821791,5.000000048817417
5.000000048587217,5.00000004882627,5.00000004881978
5.000000048586271,5.00000004883254,5.000000048822715
5.0000000485851155,5.000000048837311,5.000000048824946
5.000000048584571,5.0000000488400556,5.000000048826206
5.000000048584949,5.000000048841634,5.000000048824568
5.0000000485852505,5.000000048842995,5.000000048821322
5.000000048585512,5.000000048843796,5.000000048817101
5.000000048585519,5.000000048843149,5.000000048814546
5.000000048585301,5.000000048843798,5.000000048814602
5.000000048585775,5.000000048846176,5.000000048812478
5.000000048585933,5.0000000488491,5.000000048808774
5.000000048584985,5.00000004885377,5.000000048807054
5.000000048583857,5.000000048860253,5.00000004880767
5.000000048582993,5.00000004886564,5.00000004880881
5.000000048580478,5.0000000488672685,5.000000048807449
5.000000048577655,5.000000048867533,5.0000000488056395
5.00000004857587,5.000000048867794,5.000000048804715
5.000000048574987,5.000000048868135,5.000000048804164
5.000000048574298,5.000000048868247,5.000000048803751
5.000000048573216,5.000000048868126,5.000000048803463
5.000000048571835,5.000000048868097,5.000000048802667
5.000000048570804,5.0000000488680945,5.000000048802416
5.000000048570047,5.000000048867788,5.00000004880544
5.00000004857214,5.000000048867325,5.000000048811605
5.0000000485727565,5.000000048866346,5.000000048818158
5.000000048569663,5.000000048866093,5.000000048824933
5.000000048565107,5.000000048866902,5.000000048832399
5.000000048558592,5.000000048867748,5.0000000488366485
5.000000048553898,5.000000048868349,5.000000048835873
5.000000048553515,5.000000048866899,5.000000048834641
5.000000048555453,5.000000048862,5.000000048835229
5.000000048557453,5.00000004885637,5.00000004883669
5.000000048559906,5.000000048852955,5.000000048837332
5.000000048564933,5.000000048851824,5.000000048836667
5.000000048571136,5.000000048849692,5.000000048835403
5.000000048573585,5.000000048845773,5.00000004883541
5.000000048574142,5.00000004884323,5.0000000488362755
5.00000004857396,5.000000048840923,5.000000048836811
5.000000048571317,5.000000048838648,5.000000048837544
5.000000048568893,5.0000000488368554,5.0000000488379275
5.000000048569824,5.000000048835047,5.000000048837318
5.000000048572667,5.0000000488340035,5.000000048836368
5.000000048574628,5.000000048834534,5.000000048835423
5.000000048575275,5.000000048835363,5.000000048833322
5.00000004857444,5.000000048834765,5.000000048831191
5.00000004857452,5.0000000488337335,5.000000048833035
5.000000048576141,5.000000048831187,5.00000004882214
5.000000048578077,5.000000048826177,5.000000048788414
5.000000049484479,5.000000049572729,5.000000049557521
5.000000048578655,5.0000000488205005,5.00000004877156
5.00000004857932,5.000000048819385,5.000000048772434
5.000000048579908,5.000000048818875,5.000000048771155
5.000000048580496,5.000000048819091,5.00000004876911
5.000000048581424,5.000000048820017,5.000000048767516
5.00000004858227,5.000000048822014,5.000000048753463
5.000000048581886,5.00000004882489,5.000000048758505
5.000000048580796,5.0000000488283165,5.000000048748516
5.000000048580158,5.000000048830782,5.000000048779149
5.000000049484484,5.0000000495776735,5.000000049566754
5.000000048576458,5.000000048843914,5.000000048813557
5.000000048574069,5.000000048849485,5.000000048822512
5.000000048573056,5.000000048853202,5.00000004882361
5.000000048572152,5.000000048854729,5.000000048830235
5.000000048572775,5.000000048852558,5.000000048818973
5.000000048574059,5.0000000488472995,5.000000048794552
5.000000049483491,5.000000049580188,5.000000049557606
5.000000048578488,5.000000048837658,5.00000004877517
5.000000048580166,5.000000048830127,5.00000004878616
5.000000049485446,5.000000049573063,5.000000049569272
5.0000000485818195,5.000000048816921,5.000000048827246
5.000000048582074,5.000000048811404,5.000000048823339
5.000000048582363,5.000000048808138,5.000000048826119
5.000000048582659,5.000000048806518,5.000000048829631
5.000000048582685,5.000000048806389,5.000000048832957
5.0000000485830585,5.000000048808391,5.00000004883656
5.000000048584454,5.000000048809387,5.000000048837072
5.000000048585878,5.000000048809703,5.000000048835357
5.00000004858656,5.000000048809663,5.000000048831397
5.000000048586619,5.000000048809808,5.00000004882656
5.00000004858656,5.000000048812793,5.000000048823568
5.00000004858646,5.000000048816555,5.000000048820895
5.0000000485860685,5.000000048820114,5.00000004881958
5.000000048585671,5.000000048823787,5.0000000488185075
5.000000048585906,5.000000048824977,5.000000048816674
5.000000048586875,5.000000048823977,5.0000000488148135
5.000000048588248,5.000000048822529,5.000000048812565
5.000000048589556,5.0000000488223195,5.000000048809101
5.000000048590281,5.000000048824061,5.00000004880479
5.000000048590558,5.0000000488263785,5.000000048802143
5.000000048590392,5.000000048830333,5.000000048801419
5.000000048590317,5.000000048835618,5.000000048801509
5.000000048590244,5.000000048840146,5.000000048801571
5.000000048589989,5.000000048844444,5.000000048803085
